% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
if strcmp(ANALYSISTYPE,'Bending_Analysis') == 1
  STEPS = 2;
  ITERATIONS = 10;
  TOLERANCE = 0.01;
end
if 0 == 0
  STEPS = 1;
end
if strcmp(ANALYSISTYPE,'Free_Vibration_Analysis') == 1
  MODES = 10;
end
% ----------------------------------------------------------------------------------



% ----------------------------------------------------------------------------------
% COORDINATES AND CONNECTIVITY DATA
% ----------------------------------------------------------------------------------

COORDINATES = [
     0.00000       0.00000       0.00000; 
     0.04600       0.00000       0.00000; 
     0.00000       0.04600       0.00000; 
     0.00000       0.09200       0.00000; 
     0.09200       0.00000       0.00000; 
     0.04600       0.09200       0.00000; 
     0.09200       0.04600       0.00000; 
     0.09200       0.09200       0.00000; 
     0.00000       0.13800       0.00000; 
     0.13800       0.00000       0.00000; 
     0.09200       0.13800       0.00000; 
     0.13800       0.09200       0.00000; 
     0.00000       0.18400       0.00000; 
     0.18400       0.00000       0.00000; 
     0.04600       0.18400       0.00000; 
     0.18400       0.04600       0.00000; 
     0.09200       0.18400       0.00000; 
     0.18400       0.09200       0.00000; 
     0.13800       0.18400       0.00000; 
     0.18400       0.13800       0.00000; 
     0.00000       0.23000       0.00000; 
     0.23000       0.00000       0.00000; 
     0.23000       0.09200       0.00000; 
     0.09200       0.23000       0.00000; 
     0.18400       0.18400       0.00000; 
     0.00000       0.27600       0.00000; 
     0.27600       0.00000       0.00000; 
     0.27600       0.04600       0.00000; 
     0.04600       0.27600       0.00000; 
     0.27600       0.09200       0.00000; 
     0.09200       0.27600       0.00000; 
     0.23000       0.18400       0.00000; 
     0.18400       0.23000       0.00000; 
     0.27600       0.13800       0.00000; 
     0.13800       0.27600       0.00000; 
     0.32200       0.00000       0.00000; 
     0.00000       0.32200       0.00000; 
     0.27600       0.18400       0.00000; 
     0.18400       0.27600       0.00000; 
     0.32200       0.09200       0.00000; 
     0.09200       0.32200       0.00000; 
     0.27600       0.23000       0.00000; 
     0.23000       0.27600       0.00000; 
     0.00000       0.36800       0.00000; 
     0.36800       0.00000       0.00000; 
     0.04600       0.36800       0.00000; 
     0.18400       0.32200       0.00000; 
     0.32200       0.18400       0.00000; 
     0.36800       0.04600       0.00000; 
     0.09200       0.36800       0.00000; 
     0.36800       0.09200       0.00000; 
     0.27600       0.27600       0.00000; 
     0.13800       0.36800       0.00000; 
     0.36800       0.13800       0.00000; 
     0.36800       0.18400       0.00000; 
     0.18400       0.36800       0.00000; 
     0.00000       0.41400       0.00000; 
     0.41400       0.00000       0.00000; 
     0.09200       0.41400       0.00000; 
     0.41400       0.09200       0.00000; 
     0.32200       0.27600       0.00000; 
     0.27600       0.32200       0.00000; 
     0.36800       0.23000       0.00000; 
     0.23000       0.36800       0.00000; 
     0.18400       0.41400       0.00000; 
     0.41400       0.18400       0.00000; 
     0.36800       0.27600       0.00000; 
     0.46000       0.00000       0.00000; 
     0.27600       0.36800       0.00000; 
     0.00000       0.46000       0.00000; 
     0.04600       0.46000       0.00000; 
     0.46000       0.04600       0.00000; 
     0.09200       0.46000       0.00000; 
     0.46000       0.09200       0.00000; 
     0.13800       0.46000       0.00000; 
     0.46000       0.13800       0.00000; 
     0.32200       0.36800       0.00000; 
     0.36800       0.32200       0.00000; 
     0.18400       0.46000       0.00000; 
     0.46000       0.18400       0.00000; 
     0.41400       0.27600       0.00000; 
     0.27600       0.41400       0.00000; 
     0.00000       0.50600       0.00000; 
     0.50600       0.00000       0.00000; 
     0.50600       0.09200       0.00000; 
     0.09200       0.50600       0.00000; 
     0.23000       0.46000       0.00000; 
     0.46000       0.23000       0.00000; 
     0.36800       0.36800       0.00000; 
     0.46000       0.27600       0.00000; 
     0.27600       0.46000       0.00000; 
     0.50600       0.18400       0.00000; 
     0.18400       0.50600       0.00000; 
     0.55200       0.00000       0.00000; 
     0.00000       0.55200       0.00000; 
     0.55200       0.04600       0.00000; 
     0.04600       0.55200       0.00000; 
     0.36800       0.41400       0.00000; 
     0.41400       0.36800       0.00000; 
     0.55200       0.09200       0.00000; 
     0.09200       0.55200       0.00000; 
     0.46000       0.32200       0.00000; 
     0.32200       0.46000       0.00000; 
     0.55200       0.13800       0.00000; 
     0.13800       0.55200       0.00000; 
     0.50600       0.27600       0.00000; 
     0.27600       0.50600       0.00000; 
     0.55200       0.18400       0.00000; 
     0.18400       0.55200       0.00000; 
     0.36800       0.46000       0.00000; 
     0.46000       0.36800       0.00000; 
     0.59800       0.00000       0.00000; 
     0.23000       0.55200       0.00000; 
     0.55200       0.23000       0.00000; 
     0.00000       0.59800       0.00000; 
     0.59800       0.09200       0.00000; 
     0.09200       0.59800       0.00000; 
     0.27600       0.55200       0.00000; 
     0.55200       0.27600       0.00000; 
     0.41400       0.46000       0.00000; 
     0.46000       0.41400       0.00000; 
     0.36800       0.50600       0.00000; 
     0.50600       0.36800       0.00000; 
     0.18400       0.59800       0.00000; 
     0.59800       0.18400       0.00000; 
     0.55200       0.32200       0.00000; 
     0.32200       0.55200       0.00000; 
