% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
if strcmp(ANALYSISTYPE,'Bending_Analysis') == 1
  STEPS = 2;
  ITERATIONS = 10;
  TOLERANCE = 0.01;
end
if 0 == 0
  STEPS = 1;
end
if strcmp(ANALYSISTYPE,'Free_Vibration_Analysis') == 1
  MODES = 10;
end
% ----------------------------------------------------------------------------------



% ----------------------------------------------------------------------------------
% COORDINATES AND CONNECTIVITY DATA
% ----------------------------------------------------------------------------------

COORDINATES = [
     2.45000       2.45000       0.00000; 
     2.37333       2.45000       0.00000; 
     2.45000       2.37333       0.00000; 
     2.37333       2.37333       0.00000; 
     2.45000       2.29667       0.00000; 
     2.29667       2.45000       0.00000; 
     2.37333       2.29667       0.00000; 
     2.29667       2.37333       0.00000; 
     2.29667       2.29667       0.00000; 
     2.22000       2.45000       0.00000; 
     2.45000       2.22000       0.00000; 
     2.22000       2.37333       0.00000; 
     2.37333       2.22000       0.00000; 
     2.29667       2.22000       0.00000; 
     2.22000       2.29667       0.00000; 
     2.45000       2.14333       0.00000; 
     2.14333       2.45000       0.00000; 
     2.37333       2.14333       0.00000; 
     2.14333       2.37333       0.00000; 
     2.22000       2.22000       0.00000; 
     2.14333       2.29667       0.00000; 
     2.29667       2.14333       0.00000; 
     2.22000       2.14333       0.00000; 
     2.06667       2.45000       0.00000; 
     2.45000       2.06667       0.00000; 
     2.14333       2.22000       0.00000; 
     2.37333       2.06667       0.00000; 
     2.06667       2.37333       0.00000; 
     2.06667       2.29667       0.00000; 
     2.29667       2.06667       0.00000; 
     2.14333       2.14333       0.00000; 
     2.22000       2.06667       0.00000; 
     2.06667       2.22000       0.00000; 
     2.45000       1.99000       0.00000; 
     1.99000       2.45000       0.00000; 
     2.37333       1.99000       0.00000; 
     1.99000       2.37333       0.00000; 
     2.29667       1.99000       0.00000; 
     1.99000       2.29667       0.00000; 
     2.06667       2.14333       0.00000; 
     2.14333       2.06667       0.00000; 
     2.22000       1.99000       0.00000; 
     1.99000       2.22000       0.00000; 
     1.91333       2.45000       0.00000; 
     2.45000       1.91333       0.00000; 
     1.91333       2.37333       0.00000; 
     2.37333       1.91333       0.00000; 
     2.06667       2.06667       0.00000; 
     1.99000       2.14333       0.00000; 
     2.14333       1.99000       0.00000; 
     1.91333       2.29667       0.00000; 
     2.29667       1.91333       0.00000; 
     2.22000       1.91333       0.00000; 
     1.91333       2.22000       0.00000; 
     2.06667       1.99000       0.00000; 
     1.99000       2.06667       0.00000; 
     1.83667       2.45000       0.00000; 
     2.45000       1.83667       0.00000; 
     1.83667       2.37333       0.00000; 
     2.37333       1.83667       0.00000; 
     1.91333       2.14333       0.00000; 
     2.14333       1.91333       0.00000; 
     1.83667       2.29667       0.00000; 
     2.29667       1.83667       0.00000; 
     1.99000       1.99000       0.00000; 
     2.22000       1.83667       0.00000; 
     1.83667       2.22000       0.00000; 
     1.91333       2.06667       0.00000; 
     2.06667       1.91333       0.00000; 
     2.14333       1.83667       0.00000; 
     1.83667       2.14333       0.00000; 
     2.45000       1.76000       0.00000; 
     1.76000       2.45000       0.00000; 
     1.76000       2.37333       0.00000; 
     2.37333       1.76000       0.00000; 
     1.76000       2.29667       0.00000; 
     1.91333       1.99000       0.00000; 
     1.99000       1.91333       0.00000; 
     2.29667       1.76000       0.00000; 
     2.06667       1.83667       0.00000; 
     1.83667       2.06667       0.00000; 
     1.76000       2.22000       0.00000; 
     2.22000       1.76000       0.00000; 
     1.76000       2.14333       0.00000; 
     2.14333       1.76000       0.00000; 
     1.91333       1.91333       0.00000; 
     1.83667       1.99000       0.00000; 
     2.45000       1.68333       0.00000; 
     1.99000       1.83667       0.00000; 
     1.68333       2.45000       0.00000; 
     2.37333       1.68333       0.00000; 
     1.68333       2.37333       0.00000; 
     2.29667       1.68333       0.00000; 
     1.68333       2.29667       0.00000; 
     1.76000       2.06667       0.00000; 
     2.06667       1.76000       0.00000; 
     2.22000       1.68333       0.00000; 
     1.68333       2.22000       0.00000; 
     1.91333       1.83667       0.00000; 
     1.83667       1.91333       0.00000; 
     1.68333       2.14333       0.00000; 
     2.14333       1.68333       0.00000; 
     1.99000       1.76000       0.00000; 
     1.76000       1.99000       0.00000; 
     2.45000       1.60667       0.00000; 
     1.60667       2.45000       0.00000; 
     2.37333       1.60667       0.00000; 
     1.60667       2.37333       0.00000; 
     1.60667       2.29667       0.00000; 
     2.29667       1.60667       0.00000; 
     2.06667       1.68333       0.00000; 
     1.68333       2.06667       0.00000; 
     1.83667       1.83667       0.00000; 
     2.22000       1.60667       0.00000; 
     1.76000       1.91333       0.00000; 
     1.91333       1.76000       0.00000; 
     1.60667       2.22000       0.00000; 
     1.99000       1.68333       0.00000; 
     1.68333       1.99000       0.00000; 
     1.60667       2.14333       0.00000; 
     2.14333       1.60667       0.00000; 
     1.53000       2.45000       0.00000; 
     2.45000       1.53000       0.00000; 
     1.83667       1.76000       0.00000; 
     1.76000       1.83667       0.00000; 
     2.37333       1.53000       0.00000; 
     1.53000       2.37333       0.00000; 
