% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
if strcmp(ANALYSISTYPE,'Bending_Analysis') == 1
  STEPS = 2;
  ITERATIONS = 10;
  TOLERANCE = 0.01;
end
if 0 == 0
  STEPS = 1;
end
if strcmp(ANALYSISTYPE,'Free_Vibration_Analysis') == 1
  MODES = 10;
end
% ----------------------------------------------------------------------------------



% ----------------------------------------------------------------------------------
% COORDINATES AND CONNECTIVITY DATA
% ----------------------------------------------------------------------------------

COORDINATES = [
     1.58000       0.00000       0.00000; 
     1.53063       0.00000       0.00000; 
     1.58000       0.04938       0.00000; 
     1.48125       0.00000       0.00000; 
     1.58000       0.09875       0.00000; 
     1.48125       0.04938       0.00000; 
     1.53062       0.09875       0.00000; 
     1.48125       0.09875       0.00000; 
     1.58000       0.14813       0.00000; 
     1.43188       0.00000       0.00000; 
     1.48125       0.14813       0.00000; 
     1.43187       0.09875       0.00000; 
     1.38250       0.00000       0.00000; 
     1.58000       0.19750       0.00000; 
     1.53062       0.19750       0.00000; 
     1.38250       0.04938       0.00000; 
     1.48125       0.19750       0.00000; 
     1.38250       0.09875       0.00000; 
     1.33313       0.00000       0.00000; 
     1.58000       0.24688       0.00000; 
     1.38250       0.14813       0.00000; 
     1.43187       0.19750       0.00000; 
     1.33313       0.09875       0.00000; 
     1.48125       0.24688       0.00000; 
     1.38250       0.19750       0.00000; 
     1.58000       0.29625       0.00000; 
     1.28375       0.00000       0.00000; 
     1.53062       0.29625       0.00000; 
     1.28375       0.04938       0.00000; 
     1.48125       0.29625       0.00000; 
     1.28375       0.09875       0.00000; 
     1.33313       0.19750       0.00000; 
     1.38250       0.24688       0.00000; 
     1.28375       0.14813       0.00000; 
     1.43187       0.29625       0.00000; 
     1.58000       0.34563       0.00000; 
     1.23438       0.00000       0.00000; 
     1.28375       0.19750       0.00000; 
     1.38250       0.29625       0.00000; 
     1.48125       0.34562       0.00000; 
     1.23438       0.09875       0.00000; 
     1.33313       0.29625       0.00000; 
     1.28375       0.24688       0.00000; 
     1.18500       0.00000       0.00000; 
     1.58000       0.39500       0.00000; 
     1.53063       0.39500       0.00000; 
     1.38250       0.34562       0.00000; 
     1.18500       0.04938       0.00000; 
     1.23437       0.19750       0.00000; 
     1.18500       0.09875       0.00000; 
     1.48125       0.39500       0.00000; 
     1.28375       0.29625       0.00000; 
     1.43187       0.39500       0.00000; 
     1.18500       0.14813       0.00000; 
     1.18500       0.19750       0.00000; 
     1.38250       0.39500       0.00000; 
     1.13563       0.00000       0.00000; 
     1.58000       0.44438       0.00000; 
     1.13563       0.09875       0.00000; 
     1.48125       0.44437       0.00000; 
     1.28375       0.34562       0.00000; 
     1.23437       0.29625       0.00000; 
     1.33313       0.39500       0.00000; 
     1.18500       0.24688       0.00000; 
     1.38250       0.44437       0.00000; 
     1.13562       0.19750       0.00000; 
     1.08625       0.00000       0.00000; 
     1.28375       0.39500       0.00000; 
     1.58000       0.49375       0.00000; 
     1.18500       0.29625       0.00000; 
     1.53062       0.49375       0.00000; 
     1.08625       0.04938       0.00000; 
     1.08625       0.09875       0.00000; 
     1.48125       0.49375       0.00000; 
     1.08625       0.14813       0.00000; 
     1.43187       0.49375       0.00000; 
     1.23438       0.39500       0.00000; 
     1.18500       0.34562       0.00000; 
     1.38250       0.49375       0.00000; 
     1.08625       0.19750       0.00000; 
     1.28375       0.44437       0.00000; 
     1.13562       0.29625       0.00000; 
     1.03688       0.00000       0.00000; 
     1.58000       0.54313       0.00000; 
     1.33313       0.49375       0.00000; 
     1.08625       0.24688       0.00000; 
     1.03688       0.09875       0.00000; 
     1.48125       0.54313       0.00000; 
     1.18500       0.39500       0.00000; 
     1.28375       0.49375       0.00000; 
     1.08625       0.29625       0.00000; 
     1.03688       0.19750       0.00000; 
     1.38250       0.54313       0.00000; 
     1.58000       0.59250       0.00000; 
     0.98750       0.00000       0.00000; 
     1.13563       0.39500       0.00000; 
     1.53062       0.59250       0.00000; 
     1.18500       0.44437       0.00000; 
     0.98750       0.04938       0.00000; 
     1.48125       0.59250       0.00000; 
     0.98750       0.09875       0.00000; 
     1.23438       0.49375       0.00000; 
     1.08625       0.34562       0.00000; 
     0.98750       0.14812       0.00000; 
     1.43188       0.59250       0.00000; 
     1.03688       0.29625       0.00000; 
     1.28375       0.54313       0.00000; 
     0.98750       0.19750       0.00000; 
     1.38250       0.59250       0.00000; 
     1.18500       0.49375       0.00000; 
     1.08625       0.39500       0.00000; 
     1.33313       0.59250       0.00000; 
     0.98750       0.24688       0.00000; 
     1.58000       0.64187       0.00000; 
     0.93813       0.00000       0.00000; 
     1.48125       0.64187       0.00000; 
     0.93812       0.09875       0.00000; 
     0.98750       0.29625       0.00000; 
     1.28375       0.59250       0.00000; 
     1.08625       0.44437       0.00000; 
     1.13562       0.49375       0.00000; 
     0.93813       0.19750       0.00000; 
     1.03688       0.39500       0.00000; 
     1.38250       0.64187       0.00000; 
     1.18500       0.54313       0.00000; 
     1.23437       0.59250       0.00000; 
     0.98750       0.34563       0.00000; 
