% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
if strcmp(ANALYSISTYPE,'FreeVibration') == 1
  MODES = 10;
else
  SUBLAYERS = 4;
end



% ----------------------------------------------------------------------------------
% COORDINATES AND CONNECTIVITY DATA

COORDINATES = [
     6.50000       0.00000       0.00000; 
     6.37500       0.00000       0.00000; 
     6.50000       0.12500       0.00000; 
     6.50000       0.25000       0.00000; 
     6.25000       0.00000       0.00000; 
     6.37500       0.25000       0.00000; 
     6.25000       0.12500       0.00000; 
     6.25000       0.25000       0.00000; 
     6.12500       0.00000       0.00000; 
     6.50000       0.37500       0.00000; 
     6.12500       0.25000       0.00000; 
     6.25000       0.37500       0.00000; 
     6.00000       0.00000       0.00000; 
     6.50000       0.50000       0.00000; 
     6.37500       0.50000       0.00000; 
     6.00000       0.12500       0.00000; 
     6.00000       0.25000       0.00000; 
     6.25000       0.50000       0.00000; 
     5.87500       0.00000       0.00000; 
     6.50000       0.62500       0.00000; 
     6.12500       0.50000       0.00000; 
     6.00000       0.37500       0.00000; 
     5.87500       0.25000       0.00000; 
     6.25000       0.62500       0.00000; 
     6.00000       0.50000       0.00000; 
     6.50000       0.75000       0.00000; 
     5.75000       0.00000       0.00000; 
     5.75000       0.12500       0.00000; 
     6.37500       0.75000       0.00000; 
     6.25000       0.75000       0.00000; 
     5.75000       0.25000       0.00000; 
     5.87500       0.50000       0.00000; 
     6.00000       0.62500       0.00000; 
     6.12500       0.75000       0.00000; 
     5.75000       0.37500       0.00000; 
     6.50000       0.87500       0.00000; 
     5.62500       0.00000       0.00000; 
     5.75000       0.50000       0.00000; 
     6.00000       0.75000       0.00000; 
     6.25000       0.87500       0.00000; 
     5.62500       0.25000       0.00000; 
     5.87500       0.75000       0.00000; 
     5.75000       0.62500       0.00000; 
     5.50000       0.00000       0.00000; 
     6.50000       1.00000       0.00000; 
     6.00000       0.87500       0.00000; 
     6.37500       1.00000       0.00000; 
     5.50000       0.12500       0.00000; 
     5.62500       0.50000       0.00000; 
     6.25000       1.00000       0.00000; 
     5.50000       0.25000       0.00000; 
     5.75000       0.75000       0.00000; 
     5.50000       0.37500       0.00000; 
     6.12500       1.00000       0.00000; 
     6.00000       1.00000       0.00000; 
     5.50000       0.50000       0.00000; 
     5.37500       0.00000       0.00000; 
     6.50000       1.12500       0.00000; 
     5.62500       0.75000       0.00000; 
     6.25000       1.12500       0.00000; 
     5.37500       0.25000       0.00000; 
     5.75000       0.87500       0.00000; 
     5.87500       1.00000       0.00000; 
     5.50000       0.62500       0.00000; 
     5.37500       0.50000       0.00000; 
     6.00000       1.12500       0.00000; 
     5.75000       1.00000       0.00000; 
     5.50000       0.75000       0.00000; 
     6.50000       1.25000       0.00000; 
     5.25000       0.00000       0.00000; 
     6.37500       1.25000       0.00000; 
     5.25000       0.12500       0.00000; 
     5.25000       0.25000       0.00000; 
     6.25000       1.25000       0.00000; 
     5.25000       0.37500       0.00000; 
     6.12500       1.25000       0.00000; 
     5.62500       1.00000       0.00000; 
     5.50000       0.87500       0.00000; 
     6.00000       1.25000       0.00000; 
     5.25000       0.50000       0.00000; 
     5.75000       1.12500       0.00000; 
     5.37500       0.75000       0.00000; 
     6.50000       1.37500       0.00000; 
     5.12500       0.00000       0.00000; 
     5.25000       0.62500       0.00000; 
     5.87500       1.25000       0.00000; 
     5.12500       0.25000       0.00000; 
     6.25000       1.37500       0.00000; 
     5.50000       1.00000       0.00000; 
     5.25000       0.75000       0.00000; 
     5.75000       1.25000       0.00000; 
     5.12500       0.50000       0.00000; 
     6.00000       1.37500       0.00000; 
     5.00000       0.00000       0.00000; 
     6.50000       1.50000       0.00000; 
     5.50000       1.12500       0.00000; 
     6.37500       1.50000       0.00000; 
     5.00000       0.12500       0.00000; 
     5.37500       1.00000       0.00000; 
     5.00000       0.25000       0.00000; 
     6.25000       1.50000       0.00000; 
     5.25000       0.87500       0.00000; 
     5.62500       1.25000       0.00000; 
     5.00000       0.37500       0.00000; 
     6.12500       1.50000       0.00000; 
     5.12500       0.75000       0.00000; 
     5.75000       1.37500       0.00000; 
     6.00000       1.50000       0.00000; 
     5.00000       0.50000       0.00000; 
     5.50000       1.25000       0.00000; 
     5.25000       1.00000       0.00000; 
     5.00000       0.62500       0.00000; 
     5.87500       1.50000       0.00000; 
     4.87500       0.00000       0.00000; 
     4.87500       0.25000       0.00000; 
     5.75000       1.50000       0.00000; 
     5.00000       0.75000       0.00000; 
     5.25000       1.12500       0.00000; 
     5.37500       1.25000       0.00000; 
     5.50000       1.37500       0.00000; 
     5.12500       1.00000       0.00000; 
     4.87500       0.50000       0.00000; 
     5.62500       1.50000       0.00000; 
     5.00000       0.87500       0.00000; 
     4.75000       0.00000       0.00000; 
     4.75000       0.12500       0.00000; 
     4.75000       0.25000       0.00000; 
     5.25000       1.25000       0.00000; 
     4.75000       0.37500       0.00000; 
     4.87500       0.75000       0.00000; 
     5.50000       1.50000       0.00000; 
     5.00000       1.00000       0.00000; 
     4.75000       0.50000       0.00000; 
     4.75000       0.62500       0.00000; 
     5.25000       1.37500       0.00000; 
     5.12500       1.25000       0.00000; 
     5.00000       1.12500       0.00000; 
     5.37500       1.50000       0.00000; 
     4.62500       0.00000       0.00000; 
     4.62500       0.25000       0.00000; 
     4.75000       0.75000       0.00000; 
     4.87500       1.00000       0.00000; 
     4.62500       0.50000       0.00000; 
     5.25000       1.50000       0.00000; 
     5.00000       1.25000       0.00000; 
     4.75000       0.87500       0.00000; 
     4.50000       0.00000       0.00000; 
     4.50000       0.12500       0.00000; 
     4.75000       1.00000       0.00000; 
     4.50000       0.25000       0.00000; 
     4.62500       0.75000       0.00000; 
     4.50000       0.37500       0.00000; 
     5.00000       1.37500       0.00000; 
     5.12500       1.50000       0.00000; 
     4.87500       1.25000       0.00000; 
     4.50000       0.50000       0.00000; 
     4.75000       1.12500       0.00000; 
     4.50000       0.62500       0.00000; 
     5.00000       1.50000       0.00000; 
     4.62500       1.00000       0.00000; 
     4.37500       0.00000       0.00000; 
     4.50000       0.75000       0.00000; 
     4.37500       0.25000       0.00000; 
     4.75000       1.25000       0.00000; 
     4.50000       0.87500       0.00000; 
     4.37500       0.50000       0.00000; 
     5.00000       1.62500       0.00000; 
     4.87500       1.50000       0.00000; 
     4.75000       1.37500       0.00000; 
     4.50000       1.00000       0.00000; 
     4.25000       0.00000       0.00000; 
     4.25000       0.12500       0.00000; 
     4.62500       1.25000       0.00000; 
     4.37500       0.75000       0.00000; 
     4.25000       0.25000       0.00000; 
     4.25000       0.37500       0.00000; 
     4.50000       1.12500       0.00000; 
     4.75000       1.50000       0.00000; 
     5.00000       1.75000       0.00000; 
     4.25000       0.50000       0.00000; 
     4.25000       0.62500       0.00000; 
     4.37500       1.00000       0.00000; 
     4.50000       1.25000       0.00000; 
     4.25000       0.75000       0.00000; 
     4.12500       0.00000       0.00000; 
     4.75000       1.62500       0.00000; 
     4.12500       0.25000       0.00000; 
     4.87500       1.75000       0.00000; 
     4.62500       1.50000       0.00000; 
     5.00000       1.87500       0.00000; 
     4.25000       0.87500       0.00000; 
     4.50000       1.37500       0.00000; 
     4.12500       0.50000       0.00000; 
     4.25000       1.00000       0.00000; 
     4.37500       1.25000       0.00000; 
     4.75000       1.75000       0.00000; 
     4.12500       0.75000       0.00000; 
     4.50000       1.50000       0.00000; 
     5.00000       2.00000       0.00000; 
     4.00000       0.00000       0.00000; 
     4.00000       0.12500       0.00000; 
     4.00000       0.25000       0.00000; 
     4.25000       1.12500       0.00000; 
     4.00000       0.37500       0.00000; 
     4.00000       0.50000       0.00000; 
     4.75000       1.87500       0.00000; 
     4.62500       1.75000       0.00000; 
     4.25000       1.25000       0.00000; 
     4.50000       1.62500       0.00000; 
     4.12500       1.00000       0.00000; 
     4.87500       2.00000       0.00000; 
     4.00000       0.62500       0.00000; 
     5.00000       2.12500       0.00000; 
     4.37500       1.50000       0.00000; 
     4.00000       0.75000       0.00000; 
     3.87500       0.00000       0.00000; 
     3.87500       0.25000       0.00000; 
     4.25000       1.37500       0.00000; 
     4.00000       0.87500       0.00000; 
     4.75000       2.00000       0.00000; 
     4.50000       1.75000       0.00000; 
     3.87500       0.50000       0.00000; 
     4.12500       1.25000       0.00000; 
     4.00000       1.00000       0.00000; 
     4.25000       1.50000       0.00000; 
     5.00000       2.25000       0.00000; 
     3.87500       0.75000       0.00000; 
     4.50000       1.87500       0.00000; 
     4.62500       2.00000       0.00000; 
     4.00000       1.12500       0.00000; 
     3.75000       0.00000       0.00000; 
     4.75000       2.12500       0.00000; 
     4.37500       1.75000       0.00000; 
     3.75000       0.12500       0.00000; 
     3.75000       0.25000       0.00000; 
     3.75000       0.37500       0.00000; 
     4.25000       1.62500       0.00000; 
     4.87500       2.25000       0.00000; 
     3.75000       0.50000       0.00000; 
     4.00000       1.25000       0.00000; 
     3.87500       1.00000       0.00000; 
     4.12500       1.50000       0.00000; 
     5.00000       2.37500       0.00000; 
     3.75000       0.62500       0.00000; 
     4.50000       2.00000       0.00000; 
     4.75000       2.25000       0.00000; 
     3.75000       0.75000       0.00000; 
     4.25000       1.75000       0.00000; 
     4.00000       1.37500       0.00000; 
     3.62500       0.00000       0.00000; 
     3.62500       0.25000       0.00000; 
     3.75000       0.87500       0.00000; 
     3.87500       1.25000       0.00000; 
     4.00000       1.50000       0.00000; 
     5.00000       2.50000       0.00000; 
     3.62500       0.50000       0.00000; 
     4.50000       2.12500       0.00000; 
     4.37500       2.00000       0.00000; 
     3.75000       1.00000       0.00000; 
     4.62500       2.25000       0.00000; 
     4.25000       1.87500       0.00000; 
     4.75000       2.37500       0.00000; 
     4.12500       1.75000       0.00000; 
     3.62500       0.75000       0.00000; 
     3.75000       1.12500       0.00000; 
     4.00000       1.62500       0.00000; 
     4.87500       2.50000       0.00000; 
     3.50000       0.00000       0.00000; 
     3.50000       0.12500       0.00000; 
     4.50000       2.25000       0.00000; 
     4.25000       2.00000       0.00000; 
     3.50000       0.25000       0.00000; 
     3.75000       1.25000       0.00000; 
     3.87500       1.50000       0.00000; 
     3.50000       0.37500       0.00000; 
     5.00000       2.62500       0.00000; 
     3.50000       0.50000       0.00000; 
     3.62500       1.00000       0.00000; 
     4.75000       2.50000       0.00000; 
     4.00000       1.75000       0.00000; 
     3.50000       0.62500       0.00000; 
     3.75000       1.37500       0.00000; 
     3.50000       0.75000       0.00000; 
     4.37500       2.25000       0.00000; 
     4.25000       2.12500       0.00000; 
     4.12500       2.00000       0.00000; 
     4.50000       2.37500       0.00000; 
     3.50000       0.87500       0.00000; 
     3.37500       0.00000       0.00000; 
     4.62500       2.50000       0.00000; 
     4.00000       1.87500       0.00000; 
     3.75000       1.50000       0.00000; 
     5.00000       2.75000       0.00000; 
     3.62500       1.25000       0.00000; 
     3.37500       0.25000       0.00000; 
     4.75000       2.62500       0.00000; 
     3.87500       1.75000       0.00000; 
     3.50000       1.00000       0.00000; 
     3.37500       0.50000       0.00000; 
     4.25000       2.25000       0.00000; 
     3.75000       1.62500       0.00000; 
     4.87500       2.75000       0.00000; 
     4.00000       2.00000       0.00000; 
     4.50000       2.50000       0.00000; 
     3.50000       1.12500       0.00000; 
     3.37500       0.75000       0.00000; 
     3.62500       1.50000       0.00000; 
     5.00000       2.87500       0.00000; 
     3.25000       0.00000       0.00000; 
     3.50000       1.25000       0.00000; 
     3.25000       0.12500       0.00000; 
     3.75000       1.75000       0.00000; 
     4.75000       2.75000       0.00000; 
     3.25000       0.25000       0.00000; 
     4.25000       2.37500       0.00000; 
     4.12500       2.25000       0.00000; 
     3.25000       0.37500       0.00000; 
     4.00000       2.12500       0.00000; 
     3.37500       1.00000       0.00000; 
     4.37500       2.50000       0.00000; 
     3.25000       0.50000       0.00000; 
     4.50000       2.62500       0.00000; 
     3.87500       2.00000       0.00000; 
     3.50000       1.37500       0.00000; 
     3.25000       0.62500       0.00000; 
     4.62500       2.75000       0.00000; 
     3.75000       1.87500       0.00000; 
     3.25000       0.75000       0.00000; 
     5.00000       3.00000       0.00000; 
     3.50000       1.50000       0.00000; 
     4.00000       2.25000       0.00000; 
     4.25000       2.50000       0.00000; 
     3.62500       1.75000       0.00000; 
     3.25000       0.87500       0.00000; 
     4.75000       2.87500       0.00000; 
     3.37500       1.25000       0.00000; 
     3.12500       0.00000       0.00000; 
