% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
if strcmp(ANALYSISTYPE,'Bending_Analysis') == 1
  STEPS = 2;
  ITERATIONS = 10;
  TOLERANCE = 0.01;
end
if 0 == 0
  STEPS = 1;
end
if strcmp(ANALYSISTYPE,'Free_Vibration_Analysis') == 1
  MODES = 10;
end
% ----------------------------------------------------------------------------------



% ----------------------------------------------------------------------------------
% COORDINATES AND CONNECTIVITY DATA
% ----------------------------------------------------------------------------------

COORDINATES = [
     5.00000       5.00000       0.00000; 
     5.00000       4.90000       0.00000; 
     4.90000       5.00000       0.00000; 
     4.80000       5.00000       0.00000; 
     5.00000       4.80000       0.00000; 
     4.80000       4.90000       0.00000; 
     4.90000       4.80000       0.00000; 
     4.80000       4.80000       0.00000; 
     4.70000       5.00000       0.00000; 
     5.00000       4.70000       0.00000; 
     4.70000       4.80000       0.00000; 
     4.80000       4.70000       0.00000; 
     4.60000       5.00000       0.00000; 
     5.00000       4.60000       0.00000; 
     4.60000       4.90000       0.00000; 
     4.90000       4.60000       0.00000; 
     4.60000       4.80000       0.00000; 
     4.80000       4.60000       0.00000; 
     4.60000       4.70000       0.00000; 
     5.00000       4.50000       0.00000; 
     4.50000       5.00000       0.00000; 
     4.70000       4.60000       0.00000; 
     4.50000       4.80000       0.00000; 
     4.80000       4.50000       0.00000; 
     4.60000       4.60000       0.00000; 
     5.00000       4.40000       0.00000; 
     4.40000       5.00000       0.00000; 
     4.90000       4.40000       0.00000; 
     4.40000       4.90000       0.00000; 
     4.40000       4.80000       0.00000; 
     4.80000       4.40000       0.00000; 
     4.50000       4.60000       0.00000; 
     4.60000       4.50000       0.00000; 
     4.40000       4.70000       0.00000; 
     4.70000       4.40000       0.00000; 
     5.00000       4.30000       0.00000; 
     4.30000       5.00000       0.00000; 
     4.40000       4.60000       0.00000; 
     4.60000       4.40000       0.00000; 
     4.80000       4.30000       0.00000; 
     4.30000       4.80000       0.00000; 
     4.50000       4.40000       0.00000; 
     4.40000       4.50000       0.00000; 
     5.00000       4.20000       0.00000; 
     4.20000       5.00000       0.00000; 
     4.30000       4.60000       0.00000; 
     4.20000       4.90000       0.00000; 
     4.90000       4.20000       0.00000; 
     4.60000       4.30000       0.00000; 
     4.20000       4.80000       0.00000; 
     4.80000       4.20000       0.00000; 
     4.40000       4.40000       0.00000; 
     4.70000       4.20000       0.00000; 
     4.20000       4.70000       0.00000; 
     4.20000       4.60000       0.00000; 
     4.60000       4.20000       0.00000; 
     5.00000       4.10000       0.00000; 
     4.10000       5.00000       0.00000; 
     4.10000       4.80000       0.00000; 
     4.30000       4.40000       0.00000; 
     4.80000       4.10000       0.00000; 
     4.40000       4.30000       0.00000; 
     4.50000       4.20000       0.00000; 
     4.20000       4.50000       0.00000; 
     4.60000       4.10000       0.00000; 
     4.10000       4.60000       0.00000; 
     5.00000       4.00000       0.00000; 
     4.00000       5.00000       0.00000; 
     4.40000       4.20000       0.00000; 
     4.20000       4.40000       0.00000; 
     4.90000       4.00000       0.00000; 
     4.00000       4.90000       0.00000; 
     4.80000       4.00000       0.00000; 
     4.00000       4.80000       0.00000; 
     4.70000       4.00000       0.00000; 
     4.00000       4.70000       0.00000; 
     4.30000       4.20000       0.00000; 
     4.20000       4.30000       0.00000; 
     4.60000       4.00000       0.00000; 
     4.00000       4.60000       0.00000; 
     4.10000       4.40000       0.00000; 
     4.40000       4.10000       0.00000; 
     3.90000       5.00000       0.00000; 
     5.00000       3.90000       0.00000; 
     3.90000       4.80000       0.00000; 
     4.00000       4.50000       0.00000; 
     4.50000       4.00000       0.00000; 
     4.80000       3.90000       0.00000; 
     4.20000       4.20000       0.00000; 
     4.40000       4.00000       0.00000; 
     4.00000       4.40000       0.00000; 
     3.90000       4.60000       0.00000; 
     4.60000       3.90000       0.00000; 
     3.80000       5.00000       0.00000; 
     5.00000       3.80000       0.00000; 
     4.20000       4.10000       0.00000; 
     4.90000       3.80000       0.00000; 
     4.10000       4.20000       0.00000; 
     3.80000       4.90000       0.00000; 
     3.80000       4.80000       0.00000; 
     4.80000       3.80000       0.00000; 
     4.00000       4.30000       0.00000; 
     4.30000       4.00000       0.00000; 
     3.80000       4.70000       0.00000; 
     4.70000       3.80000       0.00000; 
     4.40000       3.90000       0.00000; 
     3.90000       4.40000       0.00000; 
     3.80000       4.60000       0.00000; 
     4.60000       3.80000       0.00000; 
     4.20000       4.00000       0.00000; 
     4.00000       4.20000       0.00000; 
     5.00000       3.70000       0.00000; 
     3.70000       5.00000       0.00000; 
     3.80000       4.50000       0.00000; 
     4.50000       3.80000       0.00000; 
     3.70000       4.80000       0.00000; 
     4.80000       3.70000       0.00000; 
     3.80000       4.40000       0.00000; 
     4.40000       3.80000       0.00000; 
     4.00000       4.10000       0.00000; 
     4.10000       4.00000       0.00000; 
     3.70000       4.60000       0.00000; 
     4.60000       3.70000       0.00000; 
     4.20000       3.90000       0.00000; 
     3.90000       4.20000       0.00000; 
     3.80000       4.30000       0.00000; 
     4.30000       3.80000       0.00000; 
