% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
if strcmp(ANALYSISTYPE,'Bending_Analysis') == 1
  STEPS = 2;
  ITERATIONS = 10;
  TOLERANCE = 0.01;
end
if 0 == 0
  STEPS = 1;
end
if strcmp(ANALYSISTYPE,'Free_Vibration_Analysis') == 1
  MODES = 10;
end
% ----------------------------------------------------------------------------------



% ----------------------------------------------------------------------------------
% COORDINATES AND CONNECTIVITY DATA
% ----------------------------------------------------------------------------------

COORDINATES = [
     1.58000       0.00000       0.00000; 
     1.48125       0.00000       0.00000; 
     1.58000       0.09875       0.00000; 
     1.48125       0.09875       0.00000; 
     1.38250       0.00000       0.00000; 
     1.58000       0.19750       0.00000; 
     1.48125       0.19750       0.00000; 
     1.38250       0.09875       0.00000; 
     1.38250       0.19750       0.00000; 
     1.58000       0.29625       0.00000; 
     1.28375       0.00000       0.00000; 
     1.48125       0.29625       0.00000; 
     1.28375       0.09875       0.00000; 
     1.38250       0.29625       0.00000; 
     1.28375       0.19750       0.00000; 
     1.18500       0.00000       0.00000; 
     1.58000       0.39500       0.00000; 
     1.18500       0.09875       0.00000; 
     1.48125       0.39500       0.00000; 
     1.28375       0.29625       0.00000; 
     1.18500       0.19750       0.00000; 
     1.38250       0.39500       0.00000; 
     1.08625       0.00000       0.00000; 
     1.18500       0.29625       0.00000; 
     1.58000       0.49375       0.00000; 
     1.28375       0.39500       0.00000; 
     1.48125       0.49375       0.00000; 
     1.08625       0.09875       0.00000; 
     1.38250       0.49375       0.00000; 
     1.08625       0.19750       0.00000; 
     1.18500       0.39500       0.00000; 
     1.08625       0.29625       0.00000; 
     1.28375       0.49375       0.00000; 
     0.98750       0.00000       0.00000; 
     1.58000       0.59250       0.00000; 
     1.48125       0.59250       0.00000; 
     0.98750       0.09875       0.00000; 
     1.38250       0.59250       0.00000; 
     0.98750       0.19750       0.00000; 
     1.08625       0.39500       0.00000; 
     1.18500       0.49375       0.00000; 
     1.28375       0.59250       0.00000; 
     0.98750       0.29625       0.00000; 
     0.88875       0.00000       0.00000; 
     1.58000       0.69125       0.00000; 
     1.48125       0.69125       0.00000; 
     1.08625       0.49375       0.00000; 
     0.88875       0.09875       0.00000; 
     0.98750       0.39500       0.00000; 
     1.18500       0.59250       0.00000; 
     1.38250       0.69125       0.00000; 
     0.88875       0.19750       0.00000; 
     1.28375       0.69125       0.00000; 
     0.88875       0.29625       0.00000; 
     1.08625       0.59250       0.00000; 
     0.98750       0.49375       0.00000; 
     1.58000       0.79000       0.00000; 
     0.79000       0.00000       0.00000; 
     1.18500       0.69125       0.00000; 
     0.88875       0.39500       0.00000; 
     1.48125       0.79000       0.00000; 
     0.79000       0.09875       0.00000; 
     1.38250       0.79000       0.00000; 
     0.79000       0.19750       0.00000; 
     0.98750       0.59250       0.00000; 
     1.28375       0.79000       0.00000; 
     0.79000       0.29625       0.00000; 
     1.08625       0.69125       0.00000; 
     0.88875       0.49375       0.00000; 
     1.18500       0.79000       0.00000; 
     0.79000       0.39500       0.00000; 
     0.69125       0.00000       0.00000; 
     1.58000       0.88875       0.00000; 
     1.48125       0.88875       0.00000; 
     0.69125       0.09875       0.00000; 
     1.38250       0.88875       0.00000; 
     0.88875       0.59250       0.00000; 
     0.69125       0.19750       0.00000; 
     0.98750       0.69125       0.00000; 
     1.08625       0.79000       0.00000; 
     0.79000       0.49375       0.00000; 
     1.28375       0.88875       0.00000; 
     0.69125       0.29625       0.00000; 
     0.69125       0.39500       0.00000; 
     1.18500       0.88875       0.00000; 
     0.88875       0.69125       0.00000; 
     1.58000       0.98750       0.00000; 
     0.59250       0.00000       0.00000; 
     0.79000       0.59250       0.00000; 
     0.98750       0.79000       0.00000; 
     1.48125       0.98750       0.00000; 
     0.59250       0.09875       0.00000; 
     1.38250       0.98750       0.00000; 
     0.59250       0.19750       0.00000; 
     1.08625       0.88875       0.00000; 
     0.69125       0.49375       0.00000; 
     1.28375       0.98750       0.00000; 
     0.59250       0.29625       0.00000; 
     0.88875       0.79000       0.00000; 
     0.79000       0.69125       0.00000; 
     0.59250       0.39500       0.00000; 
     1.18500       0.98750       0.00000; 
     0.98750       0.88875       0.00000; 
     0.69125       0.59250       0.00000; 
     0.49375       0.00000       0.00000; 
     1.58000       1.08625       0.00000; 
     1.48125       1.08625       0.00000; 
     0.49375       0.09875       0.00000; 
     1.08625       0.98750       0.00000; 
     1.38250       1.08625       0.00000; 
     0.59250       0.49375       0.00000; 
     0.49375       0.19750       0.00000; 
     0.79000       0.79000       0.00000; 
     1.28375       1.08625       0.00000; 
     0.69125       0.69125       0.00000; 
     0.88875       0.88875       0.00000; 
     0.49375       0.29625       0.00000; 
     0.98750       0.98750       0.00000; 
     0.59250       0.59250       0.00000; 
     1.18500       1.08625       0.00000; 
     0.49375       0.39500       0.00000; 
     1.58000       1.18500       0.00000; 
     0.39500       0.00000       0.00000; 
     0.39500       0.09875       0.00000; 
     0.69125       0.79000       0.00000; 
     0.79000       0.88875       0.00000; 
     1.48125       1.18500       0.00000; 
