% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
if strcmp(ANALYSISTYPE,'FreeVibration') == 1
  MODES = 10;
else
  SUBLAYERS = 4;
end



% ----------------------------------------------------------------------------------
% COORDINATES AND CONNECTIVITY DATA

COORDINATES = [
     0.00000       4.00000       0.00000; 
     0.00000       3.80000       0.00000; 
     0.20000       4.00000       0.00000; 
     0.00000       3.60000       0.00000; 
     0.40000       4.00000       0.00000; 
     0.40000       3.80000       0.00000; 
     0.20000       3.60000       0.00000; 
     0.40000       3.60000       0.00000; 
     0.60000       4.00000       0.00000; 
     0.00000       3.40000       0.00000; 
     0.60000       3.60000       0.00000; 
     0.40000       3.40000       0.00000; 
     0.00000       3.20000       0.00000; 
     0.80000       4.00000       0.00000; 
     0.80000       3.80000       0.00000; 
     0.20000       3.20000       0.00000; 
     0.40000       3.20000       0.00000; 
     0.80000       3.60000       0.00000; 
     0.60000       3.20000       0.00000; 
     0.00000       3.00000       0.00000; 
     1.00000       4.00000       0.00000; 
     0.80000       3.40000       0.00000; 
     1.00000       3.60000       0.00000; 
     0.40000       3.00000       0.00000; 
     0.80000       3.20000       0.00000; 
     1.20000       4.00000       0.00000; 
     0.00000       2.80000       0.00000; 
     0.20000       2.80000       0.00000; 
     1.20000       3.80000       0.00000; 
     1.20000       3.60000       0.00000; 
     0.40000       2.80000       0.00000; 
     1.00000       3.20000       0.00000; 
     0.80000       3.00000       0.00000; 
     0.60000       2.80000       0.00000; 
     1.20000       3.40000       0.00000; 
     0.00000       2.60000       0.00000; 
     1.40000       4.00000       0.00000; 
     0.80000       2.80000       0.00000; 
     1.20000       3.20000       0.00000; 
     0.40000       2.60000       0.00000; 
     1.40000       3.60000       0.00000; 
     1.00000       2.80000       0.00000; 
     1.20000       3.00000       0.00000; 
     1.60000       4.00000       0.00000; 
     0.00000       2.40000       0.00000; 
     0.80000       2.60000       0.00000; 
     1.40000       3.20000       0.00000; 
     1.60000       3.80000       0.00000; 
     0.20000       2.40000       0.00000; 
     0.40000       2.40000       0.00000; 
     1.60000       3.60000       0.00000; 
     1.20000       2.80000       0.00000; 
     1.60000       3.40000       0.00000; 
     0.60000       2.40000       0.00000; 
     1.60000       3.20000       0.00000; 
     0.80000       2.40000       0.00000; 
     1.80000       4.00000       0.00000; 
     0.00000       2.20000       0.00000; 
     1.40000       2.80000       0.00000; 
     1.80000       3.60000       0.00000; 
     0.40000       2.20000       0.00000; 
     1.20000       2.60000       0.00000; 
     1.00000       2.40000       0.00000; 
     1.60000       3.00000       0.00000; 
     1.80000       3.20000       0.00000; 
     0.80000       2.20000       0.00000; 
     2.00000       4.00000       0.00000; 
     1.60000       2.80000       0.00000; 
     0.00000       2.00000       0.00000; 
     1.20000       2.40000       0.00000; 
     2.00000       3.80000       0.00000; 
     0.20000       2.00000       0.00000; 
     2.00000       3.60000       0.00000; 
     0.40000       2.00000       0.00000; 
     2.00000       3.40000       0.00000; 
     0.60000       2.00000       0.00000; 
     1.40000       2.40000       0.00000; 
     1.60000       2.60000       0.00000; 
     2.00000       3.20000       0.00000; 
     0.80000       2.00000       0.00000; 
     1.80000       2.80000       0.00000; 
     1.20000       2.20000       0.00000; 
     0.00000       1.80000       0.00000; 
     2.20000       4.00000       0.00000; 
     2.20000       3.60000       0.00000; 
     1.00000       2.00000       0.00000; 
     2.00000       3.00000       0.00000; 
     0.40000       1.80000       0.00000; 
     1.60000       2.40000       0.00000; 
     2.00000       2.80000       0.00000; 
     1.20000       2.00000       0.00000; 
     0.80000       1.80000       0.00000; 
     2.20000       3.20000       0.00000; 
     0.00000       1.60000       0.00000; 
     2.40000       4.00000       0.00000; 
     1.60000       2.20000       0.00000; 
     2.40000       3.80000       0.00000; 
     1.80000       2.40000       0.00000; 
     0.20000       1.60000       0.00000; 
     2.40000       3.60000       0.00000; 
     0.40000       1.60000       0.00000; 
     1.40000       2.00000       0.00000; 
     2.00000       2.60000       0.00000; 
     2.40000       3.40000       0.00000; 
     0.60000       1.60000       0.00000; 
     1.20000       1.80000       0.00000; 
     2.20000       2.80000       0.00000; 
     2.40000       3.20000       0.00000; 
     0.80000       1.60000       0.00000; 
     2.00000       2.40000       0.00000; 
     1.60000       2.00000       0.00000; 
     2.40000       3.00000       0.00000; 
     1.00000       1.60000       0.00000; 
     0.00000       1.40000       0.00000; 
     2.60000       4.00000       0.00000; 
     0.40000       1.40000       0.00000; 
     2.60000       3.60000       0.00000; 
     2.40000       2.80000       0.00000; 
     1.20000       1.60000       0.00000; 
     2.00000       2.20000       0.00000; 
     1.80000       2.00000       0.00000; 
     0.80000       1.40000       0.00000; 
     1.60000       1.80000       0.00000; 
     2.20000       2.40000       0.00000; 
     2.60000       3.20000       0.00000; 
     2.40000       2.60000       0.00000; 
     1.40000       1.60000       0.00000; 
     0.00000       1.20000       0.00000; 
     2.80000       4.00000       0.00000; 
     0.20000       1.20000       0.00000; 
     2.80000       3.80000       0.00000; 
     2.80000       3.60000       0.00000; 
     0.40000       1.20000       0.00000; 
     2.00000       2.00000       0.00000; 
     2.80000       3.40000       0.00000; 
     0.60000       1.20000       0.00000; 
     1.20000       1.40000       0.00000; 
     2.60000       2.80000       0.00000; 
     1.60000       1.60000       0.00000; 
     2.40000       2.40000       0.00000; 
     0.80000       1.20000       0.00000; 
     2.80000       3.20000       0.00000; 
     2.00000       1.80000       0.00000; 
     2.80000       3.00000       0.00000; 
     1.00000       1.20000       0.00000; 
     2.20000       2.00000       0.00000; 
     2.40000       2.20000       0.00000; 
     0.00000       1.00000       0.00000; 
     1.80000       1.60000       0.00000; 
     3.00000       4.00000       0.00000; 
     3.00000       3.60000       0.00000; 
     0.40000       1.00000       0.00000; 
     1.20000       1.20000       0.00000; 
     2.80000       2.80000       0.00000; 
     2.60000       2.40000       0.00000; 
     1.60000       1.40000       0.00000; 
     3.00000       3.20000       0.00000; 
     0.80000       1.00000       0.00000; 
     2.40000       2.00000       0.00000; 
     2.00000       1.60000       0.00000; 
     1.40000       1.20000       0.00000; 
     2.80000       2.60000       0.00000; 
     3.20000       4.00000       0.00000; 
     0.00000       0.80000       0.00000; 
     3.20000       3.80000       0.00000; 
     0.20000       0.80000       0.00000; 
     3.20000       3.60000       0.00000; 
     1.60000       1.20000       0.00000; 
     2.80000       2.40000       0.00000; 
     0.40000       0.80000       0.00000; 
     3.00000       2.80000       0.00000; 
     1.20000       1.00000       0.00000; 
     3.20000       3.40000       0.00000; 
     2.40000       1.80000       0.00000; 
     2.20000       1.60000       0.00000; 
     0.60000       0.80000       0.00000; 
     2.60000       2.00000       0.00000; 
     2.00000       1.40000       0.00000; 
     3.20000       3.20000       0.00000; 
     0.80000       0.80000       0.00000; 
     2.80000       2.20000       0.00000; 
     1.80000       1.20000       0.00000; 
     3.20000       3.00000       0.00000; 
     1.00000       0.80000       0.00000; 
     2.40000       1.60000       0.00000; 
     3.00000       2.40000       0.00000; 
     3.40000       4.00000       0.00000; 
     0.00000       0.60000       0.00000; 
     1.60000       1.00000       0.00000; 
     3.20000       2.80000       0.00000; 
     1.20000       0.80000       0.00000; 
     3.40000       3.60000       0.00000; 
     0.40000       0.60000       0.00000; 
     2.80000       2.00000       0.00000; 
     2.00000       1.20000       0.00000; 
     3.40000       3.20000       0.00000; 
     1.40000       0.80000       0.00000; 
     0.80000       0.60000       0.00000; 
     3.20000       2.60000       0.00000; 
     2.40000       1.40000       0.00000; 
     2.60000       1.60000       0.00000; 
     2.80000       1.80000       0.00000; 
     2.20000       1.20000       0.00000; 
     3.20000       2.40000       0.00000; 
     1.60000       0.80000       0.00000; 
     0.00000       0.40000       0.00000; 
     3.60000       4.00000       0.00000; 
     3.40000       2.80000       0.00000; 
     3.60000       3.80000       0.00000; 
     0.20000       0.40000       0.00000; 
     2.00000       1.00000       0.00000; 
     3.00000       2.00000       0.00000; 
     1.20000       0.60000       0.00000; 
     3.60000       3.60000       0.00000; 
     0.40000       0.40000       0.00000; 
     3.60000       3.40000       0.00000; 
     0.60000       0.40000       0.00000; 
     3.20000       2.20000       0.00000; 
     1.80000       0.80000       0.00000; 
     3.60000       3.20000       0.00000; 
     0.80000       0.40000       0.00000; 
     2.80000       1.60000       0.00000; 
     2.40000       1.20000       0.00000; 
     1.00000       0.40000       0.00000; 
     3.60000       3.00000       0.00000; 
     3.40000       2.40000       0.00000; 
     1.60000       0.60000       0.00000; 
     2.00000       0.80000       0.00000; 
     3.20000       2.00000       0.00000; 
     3.60000       2.80000       0.00000; 
     1.20000       0.40000       0.00000; 
     0.00000       0.20000       0.00000; 
     3.80000       4.00000       0.00000; 
     2.80000       1.40000       0.00000; 
     3.80000       3.60000       0.00000; 
     0.40000       0.20000       0.00000; 
     2.60000       1.20000       0.00000; 
     2.40000       1.00000       0.00000; 
     3.00000       1.60000       0.00000; 
     3.60000       2.60000       0.00000; 
     1.40000       0.40000       0.00000; 
     3.80000       3.20000       0.00000; 
     3.20000       1.80000       0.00000; 
     0.80000       0.20000       0.00000; 
     2.20000       0.80000       0.00000; 
     3.60000       2.40000       0.00000; 
     1.60000       0.40000       0.00000; 
     3.40000       2.00000       0.00000; 
     2.00000       0.60000       0.00000; 
     2.80000       1.20000       0.00000; 
     3.80000       2.80000       0.00000; 
     1.20000       0.20000       0.00000; 
     0.00000       0.00000       0.00000; 
     4.00000       4.00000       0.00000; 
     3.20000       1.60000       0.00000; 
     2.40000       0.80000       0.00000; 
     0.20000       0.00000       0.00000; 
     4.00000       3.80000       0.00000; 
     0.40000       0.00000       0.00000; 
     4.00000       3.60000       0.00000; 
     3.60000       2.20000       0.00000; 
     1.80000       0.40000       0.00000; 
     4.00000       3.40000       0.00000; 
     0.60000       0.00000       0.00000; 
     4.00000       3.20000       0.00000; 
     0.80000       0.00000       0.00000; 
     3.00000       1.20000       0.00000; 
     2.80000       1.00000       0.00000; 
     3.60000       2.00000       0.00000; 
     2.00000       0.40000       0.00000; 
     3.20000       1.40000       0.00000; 
     3.80000       2.40000       0.00000; 
     1.60000       0.20000       0.00000; 
     4.00000       3.00000       0.00000; 
     1.00000       0.00000       0.00000; 
     2.60000       0.80000       0.00000; 
     2.40000       0.60000       0.00000; 
     3.40000       1.60000       0.00000; 
     4.00000       2.80000       0.00000; 
     1.20000       0.00000       0.00000; 
     3.60000       1.80000       0.00000; 
     2.20000       0.40000       0.00000; 
     1.40000       0.00000       0.00000; 
     4.00000       2.60000       0.00000; 
     3.20000       1.20000       0.00000; 
     2.80000       0.80000       0.00000; 
     2.00000       0.20000       0.00000; 
     3.80000       2.00000       0.00000; 
     1.60000       0.00000       0.00000; 
     4.00000       2.40000       0.00000; 
     2.40000       0.40000       0.00000; 
     3.60000       1.60000       0.00000; 
     4.00000       2.20000       0.00000; 
     3.20000       1.00000       0.00000; 
     1.80000       0.00000       0.00000; 
     3.00000       0.80000       0.00000; 
     2.80000       0.60000       0.00000; 
     3.40000       1.20000       0.00000; 
     2.60000       0.40000       0.00000; 
     3.60000       1.40000       0.00000; 
     2.00000       0.00000       0.00000; 
     4.00000       2.00000       0.00000; 
     3.80000       1.60000       0.00000; 
     2.40000       0.20000       0.00000; 
     3.20000       0.80000       0.00000; 
     3.60000       1.20000       0.00000; 
     2.80000       0.40000       0.00000; 
     4.00000       1.80000       0.00000; 
     2.20000       0.00000       0.00000; 
     2.40000       0.00000       0.00000; 
     4.00000       1.60000       0.00000; 
     3.40000       0.80000       0.00000; 
     3.20000       0.60000       0.00000; 
     3.00000       0.40000       0.00000; 
     3.60000       1.00000       0.00000; 
     3.80000       1.20000       0.00000; 
     2.80000       0.20000       0.00000; 
     2.60000       0.00000       0.00000; 
     4.00000       1.40000       0.00000; 
     3.20000       0.40000       0.00000; 
     3.60000       0.80000       0.00000; 
     4.00000       1.20000       0.00000; 
     2.80000       0.00000       0.00000; 
     3.60000       0.60000       0.00000; 
     3.40000       0.40000       0.00000; 
     3.20000       0.20000       0.00000; 
     3.80000       0.80000       0.00000; 
     4.00000       1.00000       0.00000; 
     3.00000       0.00000       0.00000; 
     3.60000       0.40000       0.00000; 
     3.20000       0.00000       0.00000; 
     4.00000       0.80000       0.00000; 
     3.80000       0.40000       0.00000; 
     3.60000       0.20000       0.00000; 
     4.00000       0.60000       0.00000; 
     3.40000       0.00000       0.00000; 
     3.60000       0.00000       0.00000; 
