% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
if strcmp(ANALYSISTYPE,'FreeVibration') == 1
  MODES = 10;
else
  SUBLAYERS = 4;
end



% ----------------------------------------------------------------------------------
% COORDINATES AND CONNECTIVITY DATA

COORDINATES = [
     6.50000       0.00000       0.00000; 
     6.50000       0.25000       0.00000; 
     6.25000       0.00000       0.00000; 
     6.25000       0.25000       0.00000; 
     6.50000       0.50000       0.00000; 
     6.00000       0.00000       0.00000; 
     6.25000       0.50000       0.00000; 
     6.00000       0.25000       0.00000; 
     6.00000       0.50000       0.00000; 
     6.50000       0.75000       0.00000; 
     5.75000       0.00000       0.00000; 
     6.25000       0.75000       0.00000; 
     5.75000       0.25000       0.00000; 
     5.75000       0.50000       0.00000; 
     6.00000       0.75000       0.00000; 
     5.50000       0.00000       0.00000; 
     6.50000       1.00000       0.00000; 
     6.25000       1.00000       0.00000; 
     5.50000       0.25000       0.00000; 
     5.75000       0.75000       0.00000; 
     5.50000       0.50000       0.00000; 
     6.00000       1.00000       0.00000; 
     5.75000       1.00000       0.00000; 
     5.50000       0.75000       0.00000; 
     6.50000       1.25000       0.00000; 
     5.25000       0.00000       0.00000; 
     6.25000       1.25000       0.00000; 
     5.25000       0.25000       0.00000; 
     6.00000       1.25000       0.00000; 
     5.25000       0.50000       0.00000; 
     5.50000       1.00000       0.00000; 
     5.75000       1.25000       0.00000; 
     5.25000       0.75000       0.00000; 
     5.00000       0.00000       0.00000; 
     6.50000       1.50000       0.00000; 
     6.25000       1.50000       0.00000; 
     5.00000       0.25000       0.00000; 
     6.00000       1.50000       0.00000; 
     5.00000       0.50000       0.00000; 
     5.50000       1.25000       0.00000; 
     5.25000       1.00000       0.00000; 
     5.75000       1.50000       0.00000; 
     5.00000       0.75000       0.00000; 
     4.75000       0.00000       0.00000; 
     5.25000       1.25000       0.00000; 
     4.75000       0.25000       0.00000; 
     5.00000       1.00000       0.00000; 
     5.50000       1.50000       0.00000; 
     4.75000       0.50000       0.00000; 
     4.75000       0.75000       0.00000; 
     5.00000       1.25000       0.00000; 
     5.25000       1.50000       0.00000; 
     4.50000       0.00000       0.00000; 
     4.50000       0.25000       0.00000; 
     4.75000       1.00000       0.00000; 
     4.50000       0.50000       0.00000; 
     5.00000       1.50000       0.00000; 
     4.50000       0.75000       0.00000; 
     4.75000       1.25000       0.00000; 
     4.50000       1.00000       0.00000; 
     4.25000       0.00000       0.00000; 
     4.25000       0.25000       0.00000; 
     4.25000       0.50000       0.00000; 
     4.75000       1.50000       0.00000; 
     5.00000       1.75000       0.00000; 
     4.50000       1.25000       0.00000; 
     4.25000       0.75000       0.00000; 
     4.25000       1.00000       0.00000; 
     4.75000       1.75000       0.00000; 
     4.50000       1.50000       0.00000; 
     5.00000       2.00000       0.00000; 
     4.00000       0.00000       0.00000; 
     4.00000       0.25000       0.00000; 
     4.00000       0.50000       0.00000; 
     4.25000       1.25000       0.00000; 
     4.00000       0.75000       0.00000; 
     4.50000       1.75000       0.00000; 
     4.75000       2.00000       0.00000; 
     4.00000       1.00000       0.00000; 
     5.00000       2.25000       0.00000; 
     4.25000       1.50000       0.00000; 
     3.75000       0.00000       0.00000; 
     3.75000       0.25000       0.00000; 
     4.00000       1.25000       0.00000; 
     3.75000       0.50000       0.00000; 
     4.50000       2.00000       0.00000; 
     4.75000       2.25000       0.00000; 
     4.25000       1.75000       0.00000; 
     3.75000       0.75000       0.00000; 
     5.00000       2.50000       0.00000; 
     4.00000       1.50000       0.00000; 
     3.75000       1.00000       0.00000; 
     3.50000       0.00000       0.00000; 
     3.50000       0.25000       0.00000; 
     4.50000       2.25000       0.00000; 
     4.25000       2.00000       0.00000; 
     3.75000       1.25000       0.00000; 
     3.50000       0.50000       0.00000; 
     4.75000       2.50000       0.00000; 
     4.00000       1.75000       0.00000; 
     3.50000       0.75000       0.00000; 
     5.00000       2.75000       0.00000; 
     3.75000       1.50000       0.00000; 
     3.50000       1.00000       0.00000; 
     4.25000       2.25000       0.00000; 
     4.00000       2.00000       0.00000; 
     4.50000       2.50000       0.00000; 
     3.25000       0.00000       0.00000; 
     3.50000       1.25000       0.00000; 
     4.75000       2.75000       0.00000; 
     3.25000       0.25000       0.00000; 
     3.75000       1.75000       0.00000; 
     3.25000       0.50000       0.00000; 
     3.25000       0.75000       0.00000; 
     5.00000       3.00000       0.00000; 
     3.50000       1.50000       0.00000; 
     4.25000       2.50000       0.00000; 
     4.00000       2.25000       0.00000; 
     4.50000       2.75000       0.00000; 
     3.25000       1.00000       0.00000; 
     3.75000       2.00000       0.00000; 
     4.75000       3.00000       0.00000; 
     3.50000       1.75000       0.00000; 
     3.25000       1.25000       0.00000; 
     3.00000       0.00000       0.00000; 
     3.00000       0.25000       0.00000; 
     4.00000       2.50000       0.00000; 
     3.00000       0.50000       0.00000; 
     4.25000       2.75000       0.00000; 
     3.75000       2.25000       0.00000; 
     5.00000       3.25000       0.00000; 
     3.00000       0.75000       0.00000; 
     3.25000       1.50000       0.00000; 
     3.50000       2.00000       0.00000; 
     4.50000       3.00000       0.00000; 
     3.00000       1.00000       0.00000; 
     3.25000       1.75000       0.00000; 
     4.75000       3.25000       0.00000; 
     3.00000       1.25000       0.00000; 
     4.00000       2.75000       0.00000; 
     3.75000       2.50000       0.00000; 
     3.50000       2.25000       0.00000; 
     2.75000       0.00000       0.00000; 
     4.25000       3.00000       0.00000; 
     2.75000       0.25000       0.00000; 
     2.75000       0.50000       0.00000; 
     5.00000       3.50000       0.00000; 
     3.00000       1.50000       0.00000; 
     4.50000       3.25000       0.00000; 
     3.25000       2.00000       0.00000; 
     2.75000       0.75000       0.00000; 
     2.75000       1.00000       0.00000; 
     3.75000       2.75000       0.00000; 
     4.00000       3.00000       0.00000; 
     3.50000       2.50000       0.00000; 
     4.75000       3.50000       0.00000; 
     3.00000       1.75000       0.00000; 
     2.75000       1.25000       0.00000; 
     3.25000       2.25000       0.00000; 
     4.25000       3.25000       0.00000; 
     2.50000       0.00000       0.00000; 
     2.50000       0.25000       0.00000; 
     3.00000       2.00000       0.00000; 
     2.50000       0.50000       0.00000; 
     4.50000       3.50000       0.00000; 
     2.75000       1.50000       0.00000; 
     3.50000       2.75000       0.00000; 
     2.50000       0.75000       0.00000; 
     3.75000       3.00000       0.00000; 
     3.25000       2.50000       0.00000; 
     4.00000       3.25000       0.00000; 
     2.50000       1.00000       0.00000; 
     2.75000       1.75000       0.00000; 
     3.00000       2.25000       0.00000; 
     4.25000       3.50000       0.00000; 
     2.50000       1.25000       0.00000; 
     3.50000       3.00000       0.00000; 
     2.25000       0.00000       0.00000; 
     2.75000       2.00000       0.00000; 
     3.75000       3.25000       0.00000; 
     2.25000       0.25000       0.00000; 
     3.25000       2.75000       0.00000; 
     2.50000       1.50000       0.00000; 
     2.25000       0.50000       0.00000; 
     3.00000       2.50000       0.00000; 
     4.00000       3.50000       0.00000; 
     2.25000       0.75000       0.00000; 
     2.25000       1.00000       0.00000; 
     2.50000       1.75000       0.00000; 
     2.75000       2.25000       0.00000; 
     3.25000       3.00000       0.00000; 
     3.50000       3.25000       0.00000; 
     2.25000       1.25000       0.00000; 
     3.75000       3.50000       0.00000; 
     3.00000       2.75000       0.00000; 
     2.50000       2.00000       0.00000; 
     2.00000       0.00000       0.00000; 
     2.75000       2.50000       0.00000; 
     2.25000       1.50000       0.00000; 
     2.00000       0.25000       0.00000; 
     2.00000       0.50000       0.00000; 
     2.00000       0.75000       0.00000; 
     2.50000       2.25000       0.00000; 
     2.25000       1.75000       0.00000; 
     3.25000       3.25000       0.00000; 
     3.00000       3.00000       0.00000; 
     3.50000       3.50000       0.00000; 
     2.00000       1.00000       0.00000; 
     2.75000       2.75000       0.00000; 
     2.00000       1.25000       0.00000; 
     2.25000       2.00000       0.00000; 
     2.50000       2.50000       0.00000; 
     2.00000       1.50000       0.00000; 
     1.75000       0.00000       0.00000; 
     1.75000       0.25000       0.00000; 
     1.75000       0.50000       0.00000; 
     3.25000       3.50000       0.00000; 
     3.00000       3.25000       0.00000; 
     2.75000       3.00000       0.00000; 
     2.25000       2.25000       0.00000; 
     1.75000       0.75000       0.00000; 
     2.00000       1.75000       0.00000; 
     1.75000       1.00000       0.00000; 
     2.50000       2.75000       0.00000; 
     1.75000       1.25000       0.00000; 
     2.00000       2.00000       0.00000; 
     2.25000       2.50000       0.00000; 
     3.00000       3.50000       0.00000; 
     2.75000       3.25000       0.00000; 
     1.75000       1.50000       0.00000; 
     1.50000       0.00000       0.00000; 
     2.50000       3.00000       0.00000; 
     1.50000       0.25000       0.00000; 
     1.50000       0.50000       0.00000; 
     2.00000       2.25000       0.00000; 
     1.50000       0.75000       0.00000; 
     1.75000       1.75000       0.00000; 
     2.25000       2.75000       0.00000; 
     1.50000       1.00000       0.00000; 
     2.75000       3.50000       0.00000; 
     2.00000       2.50000       0.00000; 
     1.50000       1.25000       0.00000; 
     1.75000       2.00000       0.00000; 
     2.50000       3.25000       0.00000; 
     2.25000       3.00000       0.00000; 
     1.50000       1.50000       0.00000; 
     1.25000       0.00000       0.00000; 
     1.25000       0.25000       0.00000; 
     1.75000       2.25000       0.00000; 
     1.25000       0.50000       0.00000; 
     2.00000       2.75000       0.00000; 
     1.50000       1.75000       0.00000; 
     1.25000       0.75000       0.00000; 
     2.50000       3.50000       0.00000; 
     1.25000       1.00000       0.00000; 
     2.25000       3.25000       0.00000; 
     1.75000       2.50000       0.00000; 
     1.50000       2.00000       0.00000; 
     1.25000       1.25000       0.00000; 
     2.00000       3.00000       0.00000; 
     1.25000       1.50000       0.00000; 
     1.50000       2.25000       0.00000; 
     1.75000       2.75000       0.00000; 
     1.00000       0.00000       0.00000; 
     2.25000       3.50000       0.00000; 
     1.00000       0.25000       0.00000; 
     1.00000       0.50000       0.00000; 
     1.25000       1.75000       0.00000; 
     1.00000       0.75000       0.00000; 
     2.00000       3.25000       0.00000; 
     1.00000       1.00000       0.00000; 
     1.50000       2.50000       0.00000; 
     1.25000       2.00000       0.00000; 
     1.75000       3.00000       0.00000; 
     1.00000       1.25000       0.00000; 
     2.00000       3.50000       0.00000; 
     1.00000       1.50000       0.00000; 
     1.50000       2.75000       0.00000; 
     1.25000       2.25000       0.00000; 
     0.75000       0.00000       0.00000; 
     0.75000       0.25000       0.00000; 
     1.75000       3.25000       0.00000; 
     1.00000       1.75000       0.00000; 
     0.75000       0.50000       0.00000; 
     0.75000       0.75000       0.00000; 
     1.25000       2.50000       0.00000; 
     1.50000       3.00000       0.00000; 
     0.75000       1.00000       0.00000; 
     1.00000       2.00000       0.00000; 
     0.75000       1.25000       0.00000; 
     1.75000       3.50000       0.00000; 
     1.25000       2.75000       0.00000; 
     1.00000       2.25000       0.00000; 
     0.75000       1.50000       0.00000; 
     1.50000       3.25000       0.00000; 
     0.50000       0.00000       0.00000; 
     0.50000       0.25000       0.00000; 
     0.75000       1.75000       0.00000; 
     0.50000       0.50000       0.00000; 
     1.00000       2.50000       0.00000; 
     0.50000       0.75000       0.00000; 
     1.25000       3.00000       0.00000; 
     0.50000       1.00000       0.00000; 
     0.75000       2.00000       0.00000; 
     1.50000       3.50000       0.00000; 
     0.50000       1.25000       0.00000; 
     1.00000       2.75000       0.00000; 
     0.75000       2.25000       0.00000; 
     1.25000       3.25000       0.00000; 
     0.50000       1.50000       0.00000; 
     0.50000       1.75000       0.00000; 
     0.25000       0.00000       0.00000; 
     0.25000       0.25000       0.00000; 
     1.00000       3.00000       0.00000; 
     0.25000       0.50000       0.00000; 
     0.75000       2.50000       0.00000; 
     0.25000       0.75000       0.00000; 
     1.25000       3.50000       0.00000; 
     0.50000       2.00000       0.00000; 
     0.25000       1.00000       0.00000; 
     0.75000       2.75000       0.00000; 
     0.25000       1.25000       0.00000; 
     1.00000       3.25000       0.00000; 
     0.50000       2.25000       0.00000; 
     0.25000       1.50000       0.00000; 
     0.75000       3.00000       0.00000; 
     0.25000       1.75000       0.00000; 
     0.00000       0.00000       0.00000; 
     0.50000       2.50000       0.00000; 
     0.00000       0.25000       0.00000; 
     0.00000       0.50000       0.00000; 
     1.00000       3.50000       0.00000; 
     0.00000       0.75000       0.00000; 
     0.25000       2.00000       0.00000; 
     0.00000       1.00000       0.00000; 
     0.50000       2.75000       0.00000; 
     0.75000       3.25000       0.00000; 
