% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
if strcmp(ANALYSISTYPE,'Bending_Analysis') == 1
  STEPS = 2;
  ITERATIONS = 10;
  TOLERANCE = 0.01;
end
if 0 == 0
  STEPS = 1;
end
if strcmp(ANALYSISTYPE,'Free_Vibration_Analysis') == 1
  MODES = 10;
end
% ----------------------------------------------------------------------------------



% ----------------------------------------------------------------------------------
% COORDINATES AND CONNECTIVITY DATA
% ----------------------------------------------------------------------------------

COORDINATES = [
     0.00000       2.45000       0.00000; 
     0.00000       2.41161       0.00000; 
     0.03839       2.45000       0.00000; 
     0.00000       2.37321       0.00000; 
     0.07679       2.45000       0.00000; 
     0.03839       2.37321       0.00000; 
     0.07679       2.41161       0.00000; 
     0.07679       2.37321       0.00000; 
     0.00000       2.33482       0.00000; 
     0.11518       2.45000       0.00000; 
     0.07679       2.33482       0.00000; 
     0.11518       2.37321       0.00000; 
     0.00000       2.29643       0.00000; 
     0.15357       2.45000       0.00000; 
     0.03839       2.29643       0.00000; 
     0.15357       2.41161       0.00000; 
     0.07679       2.29643       0.00000; 
     0.15357       2.37321       0.00000; 
     0.00000       2.25804       0.00000; 
     0.11518       2.29643       0.00000; 
     0.15357       2.33482       0.00000; 
     0.19196       2.45000       0.00000; 
     0.07679       2.25804       0.00000; 
     0.19196       2.37321       0.00000; 
     0.15357       2.29643       0.00000; 
     0.00000       2.21964       0.00000; 
     0.23036       2.45000       0.00000; 
     0.03839       2.21964       0.00000; 
     0.23036       2.41161       0.00000; 
     0.07679       2.21964       0.00000; 
     0.23036       2.37321       0.00000; 
     0.15357       2.25804       0.00000; 
     0.19196       2.29643       0.00000; 
     0.11518       2.21964       0.00000; 
     0.23036       2.33482       0.00000; 
     0.00000       2.18125       0.00000; 
     0.26875       2.45000       0.00000; 
     0.15357       2.21964       0.00000; 
     0.23036       2.29643       0.00000; 
     0.07679       2.18125       0.00000; 
     0.26875       2.37321       0.00000; 
     0.19196       2.21964       0.00000; 
     0.23036       2.25804       0.00000; 
     0.00000       2.14286       0.00000; 
     0.30714       2.45000       0.00000; 
     0.03839       2.14286       0.00000; 
     0.15357       2.18125       0.00000; 
     0.26875       2.29643       0.00000; 
     0.30714       2.41161       0.00000; 
     0.07679       2.14286       0.00000; 
     0.30714       2.37321       0.00000; 
     0.23036       2.21964       0.00000; 
     0.11518       2.14286       0.00000; 
     0.30714       2.33482       0.00000; 
     0.15357       2.14286       0.00000; 
     0.30714       2.29643       0.00000; 
     0.34554       2.45000       0.00000; 
     0.00000       2.10446       0.00000; 
     0.23036       2.18125       0.00000; 
     0.26875       2.21964       0.00000; 
     0.34554       2.37321       0.00000; 
     0.07679       2.10446       0.00000; 
     0.30714       2.25804       0.00000; 
     0.19196       2.14286       0.00000; 
     0.15357       2.10446       0.00000; 
     0.34554       2.29643       0.00000; 
     0.30714       2.21964       0.00000; 
     0.23036       2.14286       0.00000; 
     0.38393       2.45000       0.00000; 
     0.00000       2.06607       0.00000; 
     0.03839       2.06607       0.00000; 
     0.38393       2.41161       0.00000; 
     0.38393       2.37321       0.00000; 
     0.07679       2.06607       0.00000; 
     0.11518       2.06607       0.00000; 
     0.38393       2.33482       0.00000; 
     0.26875       2.14286       0.00000; 
     0.30714       2.18125       0.00000; 
     0.38393       2.29643       0.00000; 
     0.15357       2.06607       0.00000; 
     0.34554       2.21964       0.00000; 
     0.23036       2.10446       0.00000; 
     0.42232       2.45000       0.00000; 
     0.00000       2.02768       0.00000; 
     0.07679       2.02768       0.00000; 
     0.42232       2.37321       0.00000; 
     0.38393       2.25804       0.00000; 
     0.19196       2.06607       0.00000; 
     0.30714       2.14286       0.00000; 
     0.38393       2.21964       0.00000; 
     0.23036       2.06607       0.00000; 
     0.15357       2.02768       0.00000; 
     0.42232       2.29643       0.00000; 
     0.46071       2.45000       0.00000; 
     0.00000       1.98929       0.00000; 
     0.03839       1.98929       0.00000; 
     0.34554       2.14286       0.00000; 
     0.30714       2.10446       0.00000; 
     0.46071       2.41161       0.00000; 
     0.07679       1.98929       0.00000; 
     0.46071       2.37321       0.00000; 
     0.38393       2.18125       0.00000; 
     0.26875       2.06607       0.00000; 
     0.11518       1.98929       0.00000; 
     0.46071       2.33482       0.00000; 
     0.23036       2.02768       0.00000; 
     0.42232       2.21964       0.00000; 
     0.15357       1.98929       0.00000; 
     0.46071       2.29643       0.00000; 
     0.30714       2.06607       0.00000; 
     0.38393       2.14286       0.00000; 
     0.46071       2.25804       0.00000; 
     0.49911       2.45000       0.00000; 
     0.00000       1.95089       0.00000; 
     0.19196       1.98929       0.00000; 
     0.07679       1.95089       0.00000; 
     0.49911       2.37321       0.00000; 
     0.23036       1.98929       0.00000; 
     0.46071       2.21964       0.00000; 
     0.34554       2.06607       0.00000; 
     0.38393       2.10446       0.00000; 
     0.49911       2.29643       0.00000; 
     0.42232       2.14286       0.00000; 
     0.15357       1.95089       0.00000; 
     0.30714       2.02768       0.00000; 
     0.26875       1.98929       0.00000; 
     0.46071       2.18125       0.00000; 
