% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
if strcmp(ANALYSISTYPE,'Bending_Analysis') == 1
  STEPS = 2;
  ITERATIONS = 10;
  TOLERANCE = 0.01;
end
if 0 == 0
  STEPS = 1;
end
if strcmp(ANALYSISTYPE,'Free_Vibration_Analysis') == 1
  MODES = 10;
end
% ----------------------------------------------------------------------------------



% ----------------------------------------------------------------------------------
% COORDINATES AND CONNECTIVITY DATA
% ----------------------------------------------------------------------------------

COORDINATES = [
     0.92000       0.92000       0.00000; 
     0.92000       0.82800       0.00000; 
     0.82800       0.92000       0.00000; 
     0.82800       0.82800       0.00000; 
     0.92000       0.73600       0.00000; 
     0.73600       0.92000       0.00000; 
     0.82800       0.73600       0.00000; 
     0.73600       0.82800       0.00000; 
     0.73600       0.73600       0.00000; 
     0.64400       0.92000       0.00000; 
     0.92000       0.64400       0.00000; 
     0.64400       0.82800       0.00000; 
     0.82800       0.64400       0.00000; 
     0.64400       0.73600       0.00000; 
     0.73600       0.64400       0.00000; 
     0.55200       0.92000       0.00000; 
     0.92000       0.55200       0.00000; 
     0.55200       0.82800       0.00000; 
     0.82800       0.55200       0.00000; 
     0.64400       0.64400       0.00000; 
     0.73600       0.55200       0.00000; 
     0.55200       0.73600       0.00000; 
     0.64400       0.55200       0.00000; 
     0.92000       0.46000       0.00000; 
     0.55200       0.64400       0.00000; 
     0.46000       0.92000       0.00000; 
     0.46000       0.82800       0.00000; 
     0.82800       0.46000       0.00000; 
     0.73600       0.46000       0.00000; 
     0.46000       0.73600       0.00000; 
     0.55200       0.55200       0.00000; 
     0.46000       0.64400       0.00000; 
     0.64400       0.46000       0.00000; 
     0.36800       0.92000       0.00000; 
     0.92000       0.36800       0.00000; 
     0.82800       0.36800       0.00000; 
     0.36800       0.82800       0.00000; 
     0.73600       0.36800       0.00000; 
     0.36800       0.73600       0.00000; 
     0.55200       0.46000       0.00000; 
     0.46000       0.55200       0.00000; 
     0.64400       0.36800       0.00000; 
     0.36800       0.64400       0.00000; 
     0.27600       0.92000       0.00000; 
     0.92000       0.27600       0.00000; 
     0.82800       0.27600       0.00000; 
     0.46000       0.46000       0.00000; 
     0.27600       0.82800       0.00000; 
     0.55200       0.36800       0.00000; 
     0.36800       0.55200       0.00000; 
     0.27600       0.73600       0.00000; 
     0.73600       0.27600       0.00000; 
     0.27600       0.64400       0.00000; 
     0.64400       0.27600       0.00000; 
     0.36800       0.46000       0.00000; 
     0.46000       0.36800       0.00000; 
     0.92000       0.18400       0.00000; 
     0.18400       0.92000       0.00000; 
     0.55200       0.27600       0.00000; 
     0.27600       0.55200       0.00000; 
     0.82800       0.18400       0.00000; 
     0.18400       0.82800       0.00000; 
     0.73600       0.18400       0.00000; 
     0.18400       0.73600       0.00000; 
     0.36800       0.36800       0.00000; 
     0.64400       0.18400       0.00000; 
     0.18400       0.64400       0.00000; 
     0.27600       0.46000       0.00000; 
     0.46000       0.27600       0.00000; 
     0.55200       0.18400       0.00000; 
     0.18400       0.55200       0.00000; 
     0.92000       0.09200       0.00000; 
     0.09200       0.92000       0.00000; 
     0.09200       0.82800       0.00000; 
     0.82800       0.09200       0.00000; 
     0.27600       0.36800       0.00000; 
     0.73600       0.09200       0.00000; 
     0.09200       0.73600       0.00000; 
     0.36800       0.27600       0.00000; 
     0.18400       0.46000       0.00000; 
     0.46000       0.18400       0.00000; 
     0.64400       0.09200       0.00000; 
     0.09200       0.64400       0.00000; 
     0.09200       0.55200       0.00000; 
     0.55200       0.09200       0.00000; 
     0.27600       0.27600       0.00000; 
     0.36800       0.18400       0.00000; 
     0.18400       0.36800       0.00000; 
     0.92000       0.00000       0.00000; 
     0.00000       0.92000       0.00000; 
     0.00000       0.82800       0.00000; 
     0.82800       0.00000       0.00000; 
     0.73600       0.00000       0.00000; 
     0.00000       0.73600       0.00000; 
     0.09200       0.46000       0.00000; 
     0.46000       0.09200       0.00000; 
     0.00000       0.64400       0.00000; 
     0.64400       0.00000       0.00000; 
     0.18400       0.27600       0.00000; 
     0.27600       0.18400       0.00000; 
     0.55200       0.00000       0.00000; 
     0.00000       0.55200       0.00000; 
     0.36800       0.09200       0.00000; 
     0.09200       0.36800       0.00000; 
     0.00000       0.46000       0.00000; 
     0.46000       0.00000       0.00000; 
     0.18400       0.18400       0.00000; 
     0.27600       0.09200       0.00000; 
     0.09200       0.27600       0.00000; 
     0.36800       0.00000       0.00000; 
     0.00000       0.36800       0.00000; 
     0.18400       0.09200       0.00000; 
     0.09200       0.18400       0.00000; 
     0.27600       0.00000       0.00000; 
     0.00000       0.27600       0.00000; 
     0.09200       0.09200       0.00000; 
     0.18400       0.00000       0.00000; 
     0.00000       0.18400       0.00000; 
     0.00000       0.09200       0.00000; 
     0.09200       0.00000       0.00000; 
     0.00000       0.00000       0.00000; 
];


NELEM = 100;
NNODE = 121;
% ----------------------------------------------------------------------------------



% ----------------------------------------------------------------------------------
% GENERATION OF MATERIALS AND LAMINAS DATA
% ----------------------------------------------------------------------------------

count1 = 0;
count2 = 0;
