% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
if strcmp(ANALYSISTYPE,'Bending_Analysis') == 1
  STEPS = 2;
  ITERATIONS = 10;
  TOLERANCE = 0.01;
end
if 0 == 0
  STEPS = 1;
end
if strcmp(ANALYSISTYPE,'Free_Vibration_Analysis') == 1
  MODES = 10;
end
% ----------------------------------------------------------------------------------



% ----------------------------------------------------------------------------------
% COORDINATES AND CONNECTIVITY DATA
% ----------------------------------------------------------------------------------

COORDINATES = [
     0.00000       0.00000       0.00000; 
     0.07679       0.00000       0.00000; 
     0.00000       0.07679       0.00000; 
     0.07679       0.07679       0.00000; 
     0.15357       0.00000       0.00000; 
     0.00000       0.15357       0.00000; 
     0.15357       0.07679       0.00000; 
     0.07679       0.15357       0.00000; 
     0.15357       0.15357       0.00000; 
     0.23036       0.00000       0.00000; 
     0.00000       0.23036       0.00000; 
     0.23036       0.07679       0.00000; 
     0.07679       0.23036       0.00000; 
     0.15357       0.23036       0.00000; 
     0.23036       0.15357       0.00000; 
     0.30714       0.00000       0.00000; 
     0.00000       0.30714       0.00000; 
     0.30714       0.07679       0.00000; 
     0.07679       0.30714       0.00000; 
     0.23036       0.23036       0.00000; 
     0.30714       0.15357       0.00000; 
     0.15357       0.30714       0.00000; 
     0.00000       0.38393       0.00000; 
     0.38393       0.00000       0.00000; 
     0.30714       0.23036       0.00000; 
     0.23036       0.30714       0.00000; 
     0.38393       0.07679       0.00000; 
     0.07679       0.38393       0.00000; 
     0.38393       0.15357       0.00000; 
     0.15357       0.38393       0.00000; 
     0.30714       0.30714       0.00000; 
     0.23036       0.38393       0.00000; 
     0.38393       0.23036       0.00000; 
     0.00000       0.46071       0.00000; 
     0.46071       0.00000       0.00000; 
     0.07679       0.46071       0.00000; 
     0.46071       0.07679       0.00000; 
     0.15357       0.46071       0.00000; 
     0.46071       0.15357       0.00000; 
     0.38393       0.30714       0.00000; 
     0.30714       0.38393       0.00000; 
     0.46071       0.23036       0.00000; 
     0.23036       0.46071       0.00000; 
     0.00000       0.53750       0.00000; 
     0.53750       0.00000       0.00000; 
     0.53750       0.07679       0.00000; 
     0.38393       0.38393       0.00000; 
     0.07679       0.53750       0.00000; 
     0.46071       0.30714       0.00000; 
     0.30714       0.46071       0.00000; 
     0.15357       0.53750       0.00000; 
     0.53750       0.15357       0.00000; 
     0.53750       0.23036       0.00000; 
     0.23036       0.53750       0.00000; 
     0.38393       0.46071       0.00000; 
     0.46071       0.38393       0.00000; 
     0.61250       0.00000       0.00000; 
     0.00000       0.61250       0.00000; 
     0.07679       0.61250       0.00000; 
     0.61250       0.07679       0.00000; 
     0.53750       0.30714       0.00000; 
     0.30714       0.53750       0.00000; 
     0.15357       0.61250       0.00000; 
     0.61250       0.15357       0.00000; 
     0.46071       0.46071       0.00000; 
     0.23036       0.61250       0.00000; 
     0.61250       0.23036       0.00000; 
     0.53750       0.38393       0.00000; 
     0.38393       0.53750       0.00000; 
     0.61250       0.30714       0.00000; 
     0.30714       0.61250       0.00000; 
     0.00000       0.68750       0.00000; 
     0.68750       0.00000       0.00000; 
     0.68750       0.07679       0.00000; 
     0.07679       0.68750       0.00000; 
     0.15357       0.68750       0.00000; 
     0.68750       0.15357       0.00000; 
     0.53750       0.46071       0.00000; 
     0.46071       0.53750       0.00000; 
     0.38393       0.61250       0.00000; 
     0.61250       0.38393       0.00000; 
     0.23036       0.68750       0.00000; 
     0.68750       0.23036       0.00000; 
     0.68750       0.30714       0.00000; 
     0.30714       0.68750       0.00000; 
     0.53750       0.53750       0.00000; 
     0.00000       0.76429       0.00000; 
     0.76429       0.00000       0.00000; 
     0.46071       0.61250       0.00000; 
     0.61250       0.46071       0.00000; 
     0.07679       0.76429       0.00000; 
     0.76429       0.07679       0.00000; 
     0.76429       0.15357       0.00000; 
     0.15357       0.76429       0.00000; 
     0.38393       0.68750       0.00000; 
     0.68750       0.38393       0.00000; 
     0.23036       0.76429       0.00000; 
     0.76429       0.23036       0.00000; 
     0.61250       0.53750       0.00000; 
     0.53750       0.61250       0.00000; 
     0.76429       0.30714       0.00000; 
     0.30714       0.76429       0.00000; 
     0.46071       0.68750       0.00000; 
     0.68750       0.46071       0.00000; 
     0.84107       0.00000       0.00000; 
     0.00000       0.84107       0.00000; 
     0.07679       0.84107       0.00000; 
     0.84107       0.07679       0.00000; 
     0.84107       0.15357       0.00000; 
     0.15357       0.84107       0.00000; 
     0.76429       0.38393       0.00000; 
     0.38393       0.76429       0.00000; 
     0.61250       0.61250       0.00000; 
     0.23036       0.84107       0.00000; 
     0.84107       0.23036       0.00000; 
     0.68750       0.53750       0.00000; 
     0.53750       0.68750       0.00000; 
     0.76429       0.46071       0.00000; 
     0.46071       0.76429       0.00000; 
     0.84107       0.30714       0.00000; 
     0.30714       0.84107       0.00000; 
     0.00000       0.91786       0.00000; 
     0.91786       0.00000       0.00000; 
     0.61250       0.68750       0.00000; 
     0.68750       0.61250       0.00000; 
     0.91786       0.07679       0.00000; 
     0.07679       0.91786       0.00000; 
