% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'FreeVibration';
if strcmp(ANALYSISTYPE,'FreeVibration') == 1
  MODES = 10;
else
  SUBLAYERS = 4;
end



% ----------------------------------------------------------------------------------
% COORDINATES AND CONNECTIVITY DATA

COORDINATES = [
     0.00000       1.10000       0.00000; 
     0.00000       1.04500       0.00000; 
     0.10000       1.10000       0.00000; 
     0.00000       0.99000       0.00000; 
     0.10000       1.04500       0.00000; 
     0.10000       0.99000       0.00000; 
     0.00000       0.93500       0.00000; 
     0.10000       0.93500       0.00000; 
     0.20000       1.10000       0.00000; 
     0.20000       1.04500       0.00000; 
     0.00000       0.88000       0.00000; 
     0.20000       0.99000       0.00000; 
     0.10000       0.88000       0.00000; 
     0.20000       0.93500       0.00000; 
     0.00000       0.82500       0.00000; 
     0.10000       0.82500       0.00000; 
     0.20000       0.88000       0.00000; 
     0.30000       1.10000       0.00000; 
     0.30000       1.04500       0.00000; 
     0.30000       0.99000       0.00000; 
     0.00000       0.77000       0.00000; 
     0.20000       0.82500       0.00000; 
     0.30000       0.93500       0.00000; 
     0.10000       0.77000       0.00000; 
     0.30000       0.88000       0.00000; 
     0.00000       0.71500       0.00000; 
     0.20000       0.77000       0.00000; 
     0.10000       0.71500       0.00000; 
     0.40000       1.10000       0.00000; 
     0.40000       1.04500       0.00000; 
     0.30000       0.82500       0.00000; 
     0.40000       0.99000       0.00000; 
     0.40000       0.93500       0.00000; 
     0.20000       0.71500       0.00000; 
     0.00000       0.66000       0.00000; 
     0.30000       0.77000       0.00000; 
     0.10000       0.66000       0.00000; 
     0.40000       0.88000       0.00000; 
     0.20000       0.66000       0.00000; 
     0.40000       0.82500       0.00000; 
     0.30000       0.71500       0.00000; 
     0.00000       0.60500       0.00000; 
     0.50000       1.10000       0.00000; 
     0.50000       1.04500       0.00000; 
     0.10000       0.60500       0.00000; 
     0.50000       0.99000       0.00000; 
     0.40000       0.77000       0.00000; 
     0.50000       0.93500       0.00000; 
     0.30000       0.66000       0.00000; 
     0.20000       0.60500       0.00000; 
     0.50000       0.88000       0.00000; 
     0.00000       0.55000       0.00000; 
     0.40000       0.71500       0.00000; 
     0.10000       0.55000       0.00000; 
     0.50000       0.82500       0.00000; 
     0.30000       0.60500       0.00000; 
     0.20000       0.55000       0.00000; 
     0.40000       0.66000       0.00000; 
     0.50000       0.77000       0.00000; 
     0.60000       1.10000       0.00000; 
     0.60000       1.04500       0.00000; 
     0.00000       0.49500       0.00000; 
     0.60000       0.99000       0.00000; 
     0.10000       0.49500       0.00000; 
     0.60000       0.93500       0.00000; 
     0.30000       0.55000       0.00000; 
     0.50000       0.71500       0.00000; 
     0.40000       0.60500       0.00000; 
     0.20000       0.49500       0.00000; 
     0.60000       0.88000       0.00000; 
     0.00000       0.44000       0.00000; 
     0.60000       0.82500       0.00000; 
     0.50000       0.66000       0.00000; 
     0.10000       0.44000       0.00000; 
     0.30000       0.49500       0.00000; 
     0.40000       0.55000       0.00000; 
     0.60000       0.77000       0.00000; 
     0.20000       0.44000       0.00000; 
     0.70000       1.10000       0.00000; 
     0.70000       1.04500       0.00000; 
     0.50000       0.60500       0.00000; 
     0.70000       0.99000       0.00000; 
     0.60000       0.71500       0.00000; 
     0.00000       0.38500       0.00000; 
     0.70000       0.93500       0.00000; 
     0.10000       0.38500       0.00000; 
     0.30000       0.44000       0.00000; 
     0.40000       0.49500       0.00000; 
     0.70000       0.88000       0.00000; 
     0.20000       0.38500       0.00000; 
     0.50000       0.55000       0.00000; 
     0.60000       0.66000       0.00000; 
     0.70000       0.82500       0.00000; 
     0.00000       0.33000       0.00000; 
     0.40000       0.44000       0.00000; 
     0.70000       0.77000       0.00000; 
     0.30000       0.38500       0.00000; 
     0.10000       0.33000       0.00000; 
     0.60000       0.60500       0.00000; 
     0.50000       0.49500       0.00000; 
     0.20000       0.33000       0.00000; 
     0.70000       0.71500       0.00000; 
     0.80000       1.10000       0.00000; 
     0.80000       1.04500       0.00000; 
     0.80000       0.99000       0.00000; 
     0.60000       0.55000       0.00000; 
     0.80000       0.93500       0.00000; 
     0.40000       0.38500       0.00000; 
     0.00000       0.27500       0.00000; 
     0.30000       0.33000       0.00000; 
     0.70000       0.66000       0.00000; 
     0.50000       0.44000       0.00000; 
     0.80000       0.88000       0.00000; 
     0.10000       0.27500       0.00000; 
     0.80000       0.82500       0.00000; 
     0.20000       0.27500       0.00000; 
     0.60000       0.49500       0.00000; 
     0.70000       0.60500       0.00000; 
     0.80000       0.77000       0.00000; 
     0.40000       0.33000       0.00000; 
     0.50000       0.38500       0.00000; 
     0.30000       0.27500       0.00000; 
     0.00000       0.22000       0.00000; 
     0.10000       0.22000       0.00000; 
     0.80000       0.71500       0.00000; 
     0.70000       0.55000       0.00000; 
     0.60000       0.44000       0.00000; 
     0.90000       1.10000       0.00000; 
     0.90000       1.04500       0.00000; 
     0.20000       0.22000       0.00000; 
     0.90000       0.99000       0.00000; 
     0.80000       0.66000       0.00000; 
     0.90000       0.93500       0.00000; 
     0.40000       0.27500       0.00000; 
     0.50000       0.33000       0.00000; 
     0.70000       0.49500       0.00000; 
     0.90000       0.88000       0.00000; 
     0.30000       0.22000       0.00000; 
     0.60000       0.38500       0.00000; 
     0.00000       0.16500       0.00000; 
     0.10000       0.16500       0.00000; 
     0.80000       0.60500       0.00000; 
     0.90000       0.82500       0.00000; 
     0.20000       0.16500       0.00000; 
     0.90000       0.77000       0.00000; 
     0.70000       0.44000       0.00000; 
     0.50000       0.27500       0.00000; 
     0.40000       0.22000       0.00000; 
     0.80000       0.55000       0.00000; 
     0.60000       0.33000       0.00000; 
     0.90000       0.71500       0.00000; 
     0.30000       0.16500       0.00000; 
     0.00000       0.11000       0.00000; 
     0.10000       0.11000       0.00000; 
     1.00000       1.10000       0.00000; 
     0.70000       0.38500       0.00000; 
     1.00000       1.04500       0.00000; 
     0.90000       0.66000       0.00000; 
     0.80000       0.49500       0.00000; 
     1.00000       0.99000       0.00000; 
     0.20000       0.11000       0.00000; 
     0.50000       0.22000       0.00000; 
     1.00000       0.93500       0.00000; 
     0.40000       0.16500       0.00000; 
     0.60000       0.27500       0.00000; 
     1.00000       0.88000       0.00000; 
     0.90000       0.60500       0.00000; 
     0.30000       0.11000       0.00000; 
     0.80000       0.44000       0.00000; 
     1.00000       0.82500       0.00000; 
     0.70000       0.33000       0.00000; 
     0.00000       0.05500       0.00000; 
     0.10000       0.05500       0.00000; 
     1.00000       0.77000       0.00000; 
     0.90000       0.55000       0.00000; 
     0.50000       0.16500       0.00000; 
     0.20000       0.05500       0.00000; 
     0.60000       0.22000       0.00000; 
     0.40000       0.11000       0.00000; 
     1.00000       0.71500       0.00000; 
     0.80000       0.38500       0.00000; 
     0.70000       0.27500       0.00000; 
     0.90000       0.49500       0.00000; 
     0.30000       0.05500       0.00000; 
     1.00000       0.66000       0.00000; 
     0.00000       0.00000       0.00000; 
     1.10000       1.10000       0.00000; 
     1.10000       1.04500       0.00000; 
     0.10000       0.00000       0.00000; 
     1.10000       0.99000       0.00000; 
     0.50000       0.11000       0.00000; 
     0.80000       0.33000       0.00000; 
     0.60000       0.16500       0.00000; 
     1.10000       0.93500       0.00000; 
     1.00000       0.60500       0.00000; 
     0.90000       0.44000       0.00000; 
     0.20000       0.00000       0.00000; 
     0.40000       0.05500       0.00000; 
     1.10000       0.88000       0.00000; 
     0.70000       0.22000       0.00000; 
     1.10000       0.82500       0.00000; 
     0.30000       0.00000       0.00000; 
     1.00000       0.55000       0.00000; 
     1.10000       0.77000       0.00000; 
     0.80000       0.27500       0.00000; 
     0.90000       0.38500       0.00000; 
     0.60000       0.11000       0.00000; 
     0.50000       0.05500       0.00000; 
     1.10000       0.71500       0.00000; 
     0.70000       0.16500       0.00000; 
     1.00000       0.49500       0.00000; 
     0.40000       0.00000       0.00000; 
     0.90000       0.33000       0.00000; 
     1.10000       0.66000       0.00000; 
     0.80000       0.22000       0.00000; 
     1.00000       0.44000       0.00000; 
     1.20000       1.10000       0.00000; 
     1.20000       1.04500       0.00000; 
     0.60000       0.05500       0.00000; 
     1.20000       0.99000       0.00000; 
     1.10000       0.60500       0.00000; 
     0.50000       0.00000       0.00000; 
     1.20000       0.93500       0.00000; 
     0.70000       0.11000       0.00000; 
     1.20000       0.88000       0.00000; 
     0.90000       0.27500       0.00000; 
     1.00000       0.38500       0.00000; 
     1.10000       0.55000       0.00000; 
     0.80000       0.16500       0.00000; 
     1.20000       0.82500       0.00000; 
     1.20000       0.77000       0.00000; 
     0.60000       0.00000       0.00000; 
     1.10000       0.49500       0.00000; 
     0.70000       0.05500       0.00000; 
     0.90000       0.22000       0.00000; 
     1.20000       0.71500       0.00000; 
     1.00000       0.33000       0.00000; 
     0.80000       0.11000       0.00000; 
     1.20000       0.66000       0.00000; 
     1.10000       0.44000       0.00000; 
     1.00000       0.27500       0.00000; 
     0.90000       0.16500       0.00000; 
     1.20000       0.60500       0.00000; 
     1.30000       1.10000       0.00000; 
     1.30000       1.04500       0.00000; 
     0.70000       0.00000       0.00000; 
     1.30000       0.99000       0.00000; 
     1.30000       0.93500       0.00000; 
     1.10000       0.38500       0.00000; 
     0.80000       0.05500       0.00000; 
     1.30000       0.88000       0.00000; 
     1.20000       0.55000       0.00000; 
     1.30000       0.82500       0.00000; 
     1.00000       0.22000       0.00000; 
     0.90000       0.11000       0.00000; 
     1.30000       0.77000       0.00000; 
     1.10000       0.33000       0.00000; 
     1.20000       0.49500       0.00000; 
     1.30000       0.71500       0.00000; 
     0.80000       0.00000       0.00000; 
     1.00000       0.16500       0.00000; 
     1.20000       0.44000       0.00000; 
     1.30000       0.66000       0.00000; 
     1.10000       0.27500       0.00000; 
     0.90000       0.05500       0.00000; 
     1.30000       0.60500       0.00000; 
     1.20000       0.38500       0.00000; 
     1.40000       1.10000       0.00000; 
     1.40000       1.04500       0.00000; 
     1.40000       0.99000       0.00000; 
     1.00000       0.11000       0.00000; 
     1.10000       0.22000       0.00000; 
     1.40000       0.93500       0.00000; 
     1.30000       0.55000       0.00000; 
     1.40000       0.88000       0.00000; 
     0.90000       0.00000       0.00000; 
     1.20000       0.33000       0.00000; 
     1.40000       0.82500       0.00000; 
     1.30000       0.49500       0.00000; 
     1.40000       0.77000       0.00000; 
     1.10000       0.16500       0.00000; 
     1.00000       0.05500       0.00000; 
     1.40000       0.71500       0.00000; 
     1.20000       0.27500       0.00000; 
     1.30000       0.44000       0.00000; 
     1.40000       0.66000       0.00000; 
     1.10000       0.11000       0.00000; 
     1.30000       0.38500       0.00000; 
     1.40000       0.60500       0.00000; 
     1.00000       0.00000       0.00000; 
     1.20000       0.22000       0.00000; 
     1.50000       1.10000       0.00000; 
     1.50000       1.04500       0.00000; 
     1.50000       0.99000       0.00000; 
     1.40000       0.55000       0.00000; 
     1.50000       0.93500       0.00000; 
     1.30000       0.33000       0.00000; 
     1.50000       0.88000       0.00000; 
     1.10000       0.05500       0.00000; 
     1.20000       0.16500       0.00000; 
     1.50000       0.82500       0.00000; 
     1.40000       0.49500       0.00000; 
     1.50000       0.77000       0.00000; 
     1.30000       0.27500       0.00000; 
     1.40000       0.44000       0.00000; 
     1.50000       0.71500       0.00000; 
     1.10000       0.00000       0.00000; 
     1.20000       0.11000       0.00000; 
     1.50000       0.66000       0.00000; 
     1.30000       0.22000       0.00000; 
     1.40000       0.38500       0.00000; 
     1.50000       0.60500       0.00000; 
     1.20000       0.05500       0.00000; 
     1.50000       0.55000       0.00000; 
     1.40000       0.33000       0.00000; 
     1.60000       1.10000       0.00000; 
     1.60000       1.04500       0.00000; 
     1.30000       0.16500       0.00000; 
     1.60000       0.99000       0.00000; 
     1.60000       0.93500       0.00000; 
     1.60000       0.88000       0.00000; 
     1.50000       0.49500       0.00000; 
     1.60000       0.82500       0.00000; 
     1.40000       0.27500       0.00000; 
     1.20000       0.00000       0.00000; 
     1.60000       0.77000       0.00000; 
     1.30000       0.11000       0.00000; 
     1.50000       0.44000       0.00000; 
     1.60000       0.71500       0.00000; 
     1.40000       0.22000       0.00000; 
     1.60000       0.66000       0.00000; 
     1.50000       0.38500       0.00000; 
     1.30000       0.05500       0.00000; 
     1.60000       0.60500       0.00000; 
     1.40000       0.16500       0.00000; 
     1.50000       0.33000       0.00000; 
     1.60000       0.55000       0.00000; 
