% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
if strcmp(ANALYSISTYPE,'Bending_Analysis') == 1
  STEPS = 2;
  ITERATIONS = 10;
  TOLERANCE = 0.01;
end
if 0 == 0
  STEPS = 1;
end
if strcmp(ANALYSISTYPE,'Free_Vibration_Analysis') == 1
  MODES = 10;
end
% ----------------------------------------------------------------------------------



% ----------------------------------------------------------------------------------
% COORDINATES AND CONNECTIVITY DATA
% ----------------------------------------------------------------------------------

COORDINATES = [
     0.00000       2.45000       0.00000; 
     0.03833       2.45000       0.00000; 
     0.00000       2.41167       0.00000; 
     0.00000       2.37333       0.00000; 
     0.07667       2.45000       0.00000; 
     0.07667       2.41167       0.00000; 
     0.03833       2.37333       0.00000; 
     0.07667       2.37333       0.00000; 
     0.11500       2.45000       0.00000; 
     0.00000       2.33500       0.00000; 
     0.11500       2.37333       0.00000; 
     0.07667       2.33500       0.00000; 
     0.00000       2.29667       0.00000; 
     0.15333       2.45000       0.00000; 
     0.15333       2.41167       0.00000; 
     0.03833       2.29667       0.00000; 
     0.15333       2.37333       0.00000; 
     0.07667       2.29667       0.00000; 
     0.11500       2.29667       0.00000; 
     0.19167       2.45000       0.00000; 
     0.00000       2.25833       0.00000; 
     0.15333       2.33500       0.00000; 
     0.07667       2.25833       0.00000; 
     0.19167       2.37333       0.00000; 
     0.15333       2.29667       0.00000; 
     0.00000       2.22000       0.00000; 
     0.23000       2.45000       0.00000; 
     0.23000       2.41167       0.00000; 
     0.03833       2.22000       0.00000; 
     0.07667       2.22000       0.00000; 
     0.23000       2.37333       0.00000; 
     0.19167       2.29667       0.00000; 
     0.15333       2.25833       0.00000; 
     0.11500       2.22000       0.00000; 
     0.23000       2.33500       0.00000; 
     0.26833       2.45000       0.00000; 
     0.00000       2.18167       0.00000; 
     0.15333       2.22000       0.00000; 
     0.23000       2.29667       0.00000; 
     0.26833       2.37333       0.00000; 
     0.07667       2.18167       0.00000; 
     0.19167       2.22000       0.00000; 
     0.23000       2.25833       0.00000; 
     0.00000       2.14333       0.00000; 
     0.30667       2.45000       0.00000; 
     0.15333       2.18167       0.00000; 
     0.26833       2.29667       0.00000; 
     0.03833       2.14333       0.00000; 
     0.30667       2.41167       0.00000; 
     0.30667       2.37333       0.00000; 
     0.07667       2.14333       0.00000; 
     0.23000       2.22000       0.00000; 
     0.11500       2.14333       0.00000; 
     0.30667       2.33500       0.00000; 
     0.15333       2.14333       0.00000; 
     0.30667       2.29667       0.00000; 
     0.34500       2.45000       0.00000; 
     0.00000       2.10500       0.00000; 
     0.34500       2.37333       0.00000; 
     0.26833       2.22000       0.00000; 
     0.23000       2.18167       0.00000; 
     0.07667       2.10500       0.00000; 
     0.19167       2.14333       0.00000; 
     0.30667       2.25833       0.00000; 
     0.34500       2.29667       0.00000; 
     0.15333       2.10500       0.00000; 
     0.38333       2.45000       0.00000; 
     0.00000       2.06667       0.00000; 
     0.23000       2.14333       0.00000; 
     0.30667       2.22000       0.00000; 
     0.38333       2.41167       0.00000; 
     0.03833       2.06667       0.00000; 
     0.07667       2.06667       0.00000; 
     0.38333       2.37333       0.00000; 
     0.11500       2.06667       0.00000; 
     0.38333       2.33500       0.00000; 
     0.30667       2.18167       0.00000; 
     0.26833       2.14333       0.00000; 
     0.15333       2.06667       0.00000; 
     0.38333       2.29667       0.00000; 
     0.34500       2.22000       0.00000; 
     0.23000       2.10500       0.00000; 
     0.42167       2.45000       0.00000; 
     0.00000       2.02833       0.00000; 
     0.42167       2.37333       0.00000; 
     0.38333       2.25833       0.00000; 
     0.19167       2.06667       0.00000; 
     0.07667       2.02833       0.00000; 
     0.30667       2.14333       0.00000; 
     0.23000       2.06667       0.00000; 
     0.38333       2.22000       0.00000; 
     0.42167       2.29667       0.00000; 
     0.15333       2.02833       0.00000; 
     0.46000       2.45000       0.00000; 
     0.00000       1.99000       0.00000; 
     0.34500       2.14333       0.00000; 
     0.46000       2.41167       0.00000; 
     0.30667       2.10500       0.00000; 
     0.03833       1.99000       0.00000; 
     0.07667       1.99000       0.00000; 
     0.46000       2.37333       0.00000; 
     0.26833       2.06667       0.00000; 
     0.38333       2.18167       0.00000; 
     0.11500       1.99000       0.00000; 
     0.46000       2.33500       0.00000; 
     0.42167       2.22000       0.00000; 
     0.23000       2.02833       0.00000; 
     0.15333       1.99000       0.00000; 
     0.46000       2.29667       0.00000; 
     0.38333       2.14333       0.00000; 
     0.30667       2.06667       0.00000; 
     0.19167       1.99000       0.00000; 
     0.49833       2.45000       0.00000; 
     0.46000       2.25833       0.00000; 
     0.00000       1.95167       0.00000; 
     0.49833       2.37333       0.00000; 
     0.07667       1.95167       0.00000; 
     0.23000       1.99000       0.00000; 
     0.46000       2.22000       0.00000; 
     0.34500       2.06667       0.00000; 
     0.38333       2.10500       0.00000; 
     0.49833       2.29667       0.00000; 
     0.42167       2.14333       0.00000; 
     0.30667       2.02833       0.00000; 
     0.15333       1.95167       0.00000; 
     0.26833       1.99000       0.00000; 
     0.46000       2.18167       0.00000; 
