% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
if strcmp(ANALYSISTYPE,'Bending_Analysis') == 1
  STEPS = 2;
  ITERATIONS = 10;
  TOLERANCE = 0.01;
end
if 0 == 0
  STEPS = 1;
end
if strcmp(ANALYSISTYPE,'Free_Vibration_Analysis') == 1
  MODES = 10;
end
% ----------------------------------------------------------------------------------



% ----------------------------------------------------------------------------------
% COORDINATES AND CONNECTIVITY DATA
% ----------------------------------------------------------------------------------

COORDINATES = [
     0.00000       0.00000       0.00000; 
     0.01852       0.04630       0.00000; 
     0.05000       0.00000       0.00000; 
     0.03704       0.09259       0.00000; 
     0.10000       0.00000       0.00000; 
     0.08114       0.08821       0.00000; 
     0.11262       0.04191       0.00000; 
     0.05556       0.13889       0.00000; 
     0.15000       0.00000       0.00000; 
     0.12524       0.08383       0.00000; 
     0.13690       0.12530       0.00000; 
     0.16594       0.08354       0.00000; 
     0.07407       0.18519       0.00000; 
     0.20000       0.00000       0.00000; 
     0.20332       0.04163       0.00000; 
     0.11132       0.17598       0.00000; 
     0.20664       0.08326       0.00000; 
     0.14857       0.16678       0.00000; 
     0.20752       0.11792       0.00000; 
     0.17849       0.15968       0.00000; 
     0.09259       0.23148       0.00000; 
     0.25000       0.00000       0.00000; 
     0.20841       0.15259       0.00000; 
     0.16756       0.20615       0.00000; 
     0.24898       0.09288       0.00000; 
     0.11111       0.27778       0.00000; 
     0.23834       0.18085       0.00000; 
     0.30000       0.00000       0.00000; 
     0.29566       0.05125       0.00000; 
     0.14883       0.26165       0.00000; 
     0.18655       0.24552       0.00000; 
     0.29133       0.10251       0.00000; 
     0.27980       0.15581       0.00000; 
     0.22741       0.22732       0.00000; 
     0.26827       0.20911       0.00000; 
     0.12963       0.32407       0.00000; 
     0.35000       0.00000       0.00000; 
     0.20008       0.28835       0.00000; 
     0.34087       0.11008       0.00000; 
     0.26767       0.25312       0.00000; 
     0.21361       0.33117       0.00000; 
     0.18088       0.35077       0.00000; 
     0.24034       0.31415       0.00000; 
     0.14815       0.37037       0.00000; 
     0.26706       0.29712       0.00000; 
     0.39520       0.05883       0.00000; 
     0.40000       0.00000       0.00000; 
     0.32531       0.23377       0.00000; 
     0.39041       0.11766       0.00000; 
     0.38638       0.18805       0.00000; 
     0.29173       0.32479       0.00000; 
     0.23315       0.37142       0.00000; 
     0.16667       0.41667       0.00000; 
     0.45000       0.00000       0.00000; 
     0.44433       0.11551       0.00000; 
     0.38235       0.25844       0.00000; 
     0.34937       0.30544       0.00000; 
     0.31639       0.35245       0.00000; 
     0.28454       0.38206       0.00000; 
     0.25269       0.41167       0.00000; 
     0.21894       0.43732       0.00000; 
     0.18519       0.46296       0.00000; 
     0.50000       0.00000       0.00000; 
     0.49913       0.05668       0.00000; 
     0.44191       0.24490       0.00000; 
     0.49825       0.11336       0.00000; 
     0.41038       0.31979       0.00000; 
     0.33925       0.39803       0.00000; 
     0.49986       0.17237       0.00000; 
     0.27269       0.45658       0.00000; 
     0.20370       0.50926       0.00000; 
     0.55000       0.00000       0.00000; 
     0.50147       0.23137       0.00000; 
     0.54969       0.10890       0.00000; 
     0.36211       0.44361       0.00000; 
     0.40026       0.41237       0.00000; 
     0.32740       0.47254       0.00000; 
     0.29269       0.50148       0.00000; 
     0.43841       0.38114       0.00000; 
     0.25746       0.52852       0.00000; 
     0.51576       0.28623       0.00000; 
     0.55442       0.22224       0.00000; 
     0.22222       0.55556       0.00000; 
     0.60000       0.00000       0.00000; 
     0.60056       0.05221       0.00000; 
     0.48423       0.36111       0.00000; 
     0.60113       0.10443       0.00000; 
     0.38313       0.49127       0.00000; 
     0.60425       0.15877       0.00000; 
     0.45877       0.43127       0.00000; 
     0.53006       0.34109       0.00000; 
     0.31266       0.54767       0.00000; 
     0.60738       0.21312       0.00000; 
     0.24074       0.60185       0.00000; 
     0.65000       0.00000       0.00000; 
     0.65177       0.10257       0.00000; 
     0.57715       0.32840       0.00000; 
     0.61581       0.26442       0.00000; 
     0.54551       0.38981       0.00000; 
     0.40416       0.53893       0.00000; 
     0.44164       0.51017       0.00000; 
     0.36840       0.56640       0.00000; 
     0.47913       0.48141       0.00000; 
     0.33263       0.59387       0.00000; 
     0.29595       0.62101       0.00000; 
     0.65752       0.20707       0.00000; 
     0.52005       0.45997       0.00000; 
     0.25926       0.64815       0.00000; 
     0.62424       0.31572       0.00000; 
     0.70000       0.00000       0.00000; 
     0.70121       0.05035       0.00000; 
     0.70242       0.10071       0.00000; 
     0.56097       0.43853       0.00000; 
     0.70504       0.15087       0.00000; 
     0.49918       0.52445       0.00000; 
     0.42931       0.58449       0.00000; 
