% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
if strcmp(ANALYSISTYPE,'FreeVibration') == 1
  MODES = 10;
else
  SUBLAYERS = 4;
end



% ----------------------------------------------------------------------------------
% COORDINATES AND CONNECTIVITY DATA

COORDINATES = [
     1.58000       1.58000       0.00000; 
     1.50100       1.58000       0.00000; 
     1.58000       1.50100       0.00000; 
     1.42200       1.58000       0.00000; 
     1.58000       1.42200       0.00000; 
     1.42200       1.50100       0.00000; 
     1.50100       1.42200       0.00000; 
     1.42200       1.42200       0.00000; 
     1.58000       1.34300       0.00000; 
     1.34300       1.58000       0.00000; 
     1.42200       1.34300       0.00000; 
     1.34300       1.42200       0.00000; 
     1.58000       1.26400       0.00000; 
     1.26400       1.58000       0.00000; 
     1.26400       1.50100       0.00000; 
     1.50100       1.26400       0.00000; 
     1.42200       1.26400       0.00000; 
     1.26400       1.42200       0.00000; 
     1.18500       1.58000       0.00000; 
     1.58000       1.18500       0.00000; 
     1.26400       1.34300       0.00000; 
     1.34300       1.26400       0.00000; 
     1.18500       1.42200       0.00000; 
     1.42200       1.18500       0.00000; 
     1.26400       1.26400       0.00000; 
     1.10600       1.58000       0.00000; 
     1.58000       1.10600       0.00000; 
     1.10600       1.50100       0.00000; 
     1.50100       1.10600       0.00000; 
     1.10600       1.42200       0.00000; 
     1.42200       1.10600       0.00000; 
     1.18500       1.26400       0.00000; 
     1.26400       1.18500       0.00000; 
     1.10600       1.34300       0.00000; 
     1.34300       1.10600       0.00000; 
     1.02700       1.58000       0.00000; 
     1.58000       1.02700       0.00000; 
     1.10600       1.26400       0.00000; 
     1.26400       1.10600       0.00000; 
     1.02700       1.42200       0.00000; 
     1.42200       1.02700       0.00000; 
     1.18500       1.10600       0.00000; 
     1.10600       1.18500       0.00000; 
     1.58000       0.94800       0.00000; 
     0.94800       1.58000       0.00000; 
     1.02700       1.26400       0.00000; 
     0.94800       1.50100       0.00000; 
     1.50100       0.94800       0.00000; 
     1.26400       1.02700       0.00000; 
     0.94800       1.42200       0.00000; 
     1.42200       0.94800       0.00000; 
     1.10600       1.10600       0.00000; 
     0.94800       1.34300       0.00000; 
     1.34300       0.94800       0.00000; 
     1.26400       0.94800       0.00000; 
     0.94800       1.26400       0.00000; 
     1.58000       0.86900       0.00000; 
     0.86900       1.58000       0.00000; 
     0.86900       1.42200       0.00000; 
     1.02700       1.10600       0.00000; 
     1.42200       0.86900       0.00000; 
     1.10600       1.02700       0.00000; 
     1.18500       0.94800       0.00000; 
     0.94800       1.18500       0.00000; 
     0.86900       1.26400       0.00000; 
     1.26400       0.86900       0.00000; 
     1.58000       0.79000       0.00000; 
     0.94800       1.10600       0.00000; 
     0.79000       1.58000       0.00000; 
     1.10600       0.94800       0.00000; 
     0.79000       1.50100       0.00000; 
     1.50100       0.79000       0.00000; 
     0.79000       1.42200       0.00000; 
     1.42200       0.79000       0.00000; 
     0.79000       1.34300       0.00000; 
     1.34300       0.79000       0.00000; 
     1.02700       0.94800       0.00000; 
     0.94800       1.02700       0.00000; 
     1.26400       0.79000       0.00000; 
     0.79000       1.26400       0.00000; 
     0.86900       1.10600       0.00000; 
     1.10600       0.86900       0.00000; 
     1.58000       0.71100       0.00000; 
     0.71100       1.58000       0.00000; 
     0.71100       1.42200       0.00000; 
     1.18500       0.79000       0.00000; 
     1.42200       0.71100       0.00000; 
     0.79000       1.18500       0.00000; 
     0.94800       0.94800       0.00000; 
     0.79000       1.10600       0.00000; 
     1.10600       0.79000       0.00000; 
     1.26400       0.71100       0.00000; 
     0.71100       1.26400       0.00000; 
     1.58000       0.63200       0.00000; 
     0.63200       1.58000       0.00000; 
     0.86900       0.94800       0.00000; 
     0.63200       1.50100       0.00000; 
     1.50100       0.63200       0.00000; 
     0.94800       0.86900       0.00000; 
     0.63200       1.42200       0.00000; 
     1.42200       0.63200       0.00000; 
     0.79000       1.02700       0.00000; 
     1.02700       0.79000       0.00000; 
     0.63200       1.34300       0.00000; 
     1.34300       0.63200       0.00000; 
     0.71100       1.10600       0.00000; 
     1.10600       0.71100       0.00000; 
     0.63200       1.26400       0.00000; 
     1.26400       0.63200       0.00000; 
     0.94800       0.79000       0.00000; 
     0.79000       0.94800       0.00000; 
     0.55300       1.58000       0.00000; 
     0.63200       1.18500       0.00000; 
     1.18500       0.63200       0.00000; 
     1.58000       0.55300       0.00000; 
     0.55300       1.42200       0.00000; 
     1.42200       0.55300       0.00000; 
     0.63200       1.10600       0.00000; 
     1.10600       0.63200       0.00000; 
     0.86900       0.79000       0.00000; 
     0.79000       0.86900       0.00000; 
     0.55300       1.26400       0.00000; 
     0.71100       0.94800       0.00000; 
     1.26400       0.55300       0.00000; 
     0.94800       0.71100       0.00000; 
     0.63200       1.02700       0.00000; 
     1.02700       0.63200       0.00000; 
     0.47400       1.58000       0.00000; 
     1.58000       0.47400       0.00000; 
     0.47400       1.50100       0.00000; 
     1.50100       0.47400       0.00000; 
     0.47400       1.42200       0.00000; 
     0.79000       0.79000       0.00000; 
     1.42200       0.47400       0.00000; 
     0.55300       1.10600       0.00000; 
     0.47400       1.34300       0.00000; 
     1.10600       0.55300       0.00000; 
     1.34300       0.47400       0.00000; 
     0.63200       0.94800       0.00000; 
     0.94800       0.63200       0.00000; 
     0.47400       1.26400       0.00000; 
     1.26400       0.47400       0.00000; 
     1.18500       0.47400       0.00000; 
     0.71100       0.79000       0.00000; 
     0.47400       1.18500       0.00000; 
     0.79000       0.71100       0.00000; 
     0.86900       0.63200       0.00000; 
     0.63200       0.86900       0.00000; 
     1.58000       0.39500       0.00000; 
     0.39500       1.58000       0.00000; 
     0.39500       1.42200       0.00000; 
     1.42200       0.39500       0.00000; 
     1.10600       0.47400       0.00000; 
     0.47400       1.10600       0.00000; 
     0.55300       0.94800       0.00000; 
     0.94800       0.55300       0.00000; 
     0.39500       1.26400       0.00000; 
     1.26400       0.39500       0.00000; 
     0.63200       0.79000       0.00000; 
     0.79000       0.63200       0.00000; 
     1.02700       0.47400       0.00000; 
     0.47400       1.02700       0.00000; 
     1.58000       0.31600       0.00000; 
     0.31600       1.58000       0.00000; 
     0.31600       1.50100       0.00000; 
     1.50100       0.31600       0.00000; 
     0.31600       1.42200       0.00000; 
     0.94800       0.47400       0.00000; 
     0.47400       0.94800       0.00000; 
     1.42200       0.31600       0.00000; 
     0.39500       1.10600       0.00000; 
     1.10600       0.39500       0.00000; 
     0.31600       1.34300       0.00000; 
     1.34300       0.31600       0.00000; 
     0.63200       0.71100       0.00000; 
     0.71100       0.63200       0.00000; 
     0.79000       0.55300       0.00000; 
     0.55300       0.79000       0.00000; 
     0.31600       1.26400       0.00000; 
     1.26400       0.31600       0.00000; 
     0.47400       0.86900       0.00000; 
     0.86900       0.47400       0.00000; 
     0.31600       1.18500       0.00000; 
     1.18500       0.31600       0.00000; 
     0.63200       0.63200       0.00000; 
     1.58000       0.23700       0.00000; 
     0.39500       0.94800       0.00000; 
     0.94800       0.39500       0.00000; 
     0.23700       1.58000       0.00000; 
     0.31600       1.10600       0.00000; 
     1.10600       0.31600       0.00000; 
     0.23700       1.42200       0.00000; 
     1.42200       0.23700       0.00000; 
     0.47400       0.79000       0.00000; 
     0.79000       0.47400       0.00000; 
     0.31600       1.02700       0.00000; 
     0.23700       1.26400       0.00000; 
     1.02700       0.31600       0.00000; 
     1.26400       0.23700       0.00000; 
     0.55300       0.63200       0.00000; 
     0.63200       0.55300       0.00000; 
     0.47400       0.71100       0.00000; 
     0.71100       0.47400       0.00000; 
     0.94800       0.31600       0.00000; 
     0.31600       0.94800       0.00000; 
     1.58000       0.15800       0.00000; 
     0.15800       1.58000       0.00000; 
     0.15800       1.50100       0.00000; 
     0.79000       0.39500       0.00000; 
     0.23700       1.10600       0.00000; 
     0.39500       0.79000       0.00000; 
     1.10600       0.23700       0.00000; 
     1.50100       0.15800       0.00000; 
     0.15800       1.42200       0.00000; 
     1.42200       0.15800       0.00000; 
     0.15800       1.34300       0.00000; 
     1.34300       0.15800       0.00000; 
     0.31600       0.86900       0.00000; 
     0.86900       0.31600       0.00000; 
     0.15800       1.26400       0.00000; 
     0.47400       0.63200       0.00000; 
     1.26400       0.15800       0.00000; 
     0.63200       0.47400       0.00000; 
     0.15800       1.18500       0.00000; 
     1.18500       0.15800       0.00000; 
     0.23700       0.94800       0.00000; 
     0.94800       0.23700       0.00000; 
     0.31600       0.79000       0.00000; 
     0.79000       0.31600       0.00000; 
     0.15800       1.10600       0.00000; 
     1.10600       0.15800       0.00000; 
     0.07900       1.58000       0.00000; 
     1.58000       0.07900       0.00000; 
     0.07900       1.42200       0.00000; 
     0.47400       0.55300       0.00000; 
     0.55300       0.47400       0.00000; 
     1.42200       0.07900       0.00000; 
     0.39500       0.63200       0.00000; 
     0.63200       0.39500       0.00000; 
     0.15800       1.02700       0.00000; 
     1.02700       0.15800       0.00000; 
     0.07900       1.26400       0.00000; 
     0.31600       0.71100       0.00000; 
     0.71100       0.31600       0.00000; 
     1.26400       0.07900       0.00000; 
     0.15800       0.94800       0.00000; 
     0.94800       0.15800       0.00000; 
     0.23700       0.79000       0.00000; 
     0.79000       0.23700       0.00000; 
     0.47400       0.47400       0.00000; 
     0.07900       1.10600       0.00000; 
     1.10600       0.07900       0.00000; 
     0.63200       0.31600       0.00000; 
     0.31600       0.63200       0.00000; 
     1.58000       0.00000       0.00000; 
     0.00000       1.58000       0.00000; 
     1.50100       0.00000       0.00000; 
     0.00000       1.50100       0.00000; 
     1.42200       0.00000       0.00000; 
     0.00000       1.42200       0.00000; 
     0.15800       0.86900       0.00000; 
     0.86900       0.15800       0.00000; 
     0.00000       1.34300       0.00000; 
     1.34300       0.00000       0.00000; 
     0.00000       1.26400       0.00000; 
     1.26400       0.00000       0.00000; 
     0.47400       0.39500       0.00000; 
     0.39500       0.47400       0.00000; 
     0.15800       0.79000       0.00000; 
     0.79000       0.15800       0.00000; 
     0.07900       0.94800       0.00000; 
     0.55300       0.31600       0.00000; 
     0.31600       0.55300       0.00000; 
     0.94800       0.07900       0.00000; 
     1.18500       0.00000       0.00000; 
     0.00000       1.18500       0.00000; 
     0.23700       0.63200       0.00000; 
     0.63200       0.23700       0.00000; 
     1.10600       0.00000       0.00000; 
     0.00000       1.10600       0.00000; 
     0.15800       0.71100       0.00000; 
     0.71100       0.15800       0.00000; 
     1.02700       0.00000       0.00000; 
     0.00000       1.02700       0.00000; 
     0.31600       0.47400       0.00000; 
     0.47400       0.31600       0.00000; 
     0.07900       0.79000       0.00000; 
     0.79000       0.07900       0.00000; 
     0.94800       0.00000       0.00000; 
     0.00000       0.94800       0.00000; 
     0.15800       0.63200       0.00000; 
     0.63200       0.15800       0.00000; 
     0.39500       0.31600       0.00000; 
     0.31600       0.39500       0.00000; 
     0.86900       0.00000       0.00000; 
     0.00000       0.86900       0.00000; 
     0.23700       0.47400       0.00000; 
     0.47400       0.23700       0.00000; 
     0.15800       0.55300       0.00000; 
     0.55300       0.15800       0.00000; 
     0.79000       0.00000       0.00000; 
     0.00000       0.79000       0.00000; 
     0.07900       0.63200       0.00000; 
     0.63200       0.07900       0.00000; 
     0.31600       0.31600       0.00000; 
     0.15800       0.47400       0.00000; 
     0.47400       0.15800       0.00000; 
     0.00000       0.71100       0.00000; 
     0.71100       0.00000       0.00000; 
     0.63200       0.00000       0.00000; 
     0.00000       0.63200       0.00000; 
     0.31600       0.23700       0.00000; 
     0.23700       0.31600       0.00000; 
     0.39500       0.15800       0.00000; 
     0.15800       0.39500       0.00000; 
     0.07900       0.47400       0.00000; 
     0.47400       0.07900       0.00000; 
     0.00000       0.55300       0.00000; 
     0.55300       0.00000       0.00000; 
     0.31600       0.15800       0.00000; 
     0.15800       0.31600       0.00000; 
     0.47400       0.00000       0.00000; 
     0.00000       0.47400       0.00000; 
     0.15800       0.23700       0.00000; 
     0.23700       0.15800       0.00000; 
     0.31600       0.07900       0.00000; 
     0.07900       0.31600       0.00000; 
     0.00000       0.39500       0.00000; 
     0.39500       0.00000       0.00000; 
     0.15800       0.15800       0.00000; 
     0.31600       0.00000       0.00000; 
     0.00000       0.31600       0.00000; 
     0.15800       0.07900       0.00000; 
     0.07900       0.15800       0.00000; 
     0.23700       0.00000       0.00000; 
     0.00000       0.23700       0.00000; 
     0.15800       0.00000       0.00000; 
