% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
if strcmp(ANALYSISTYPE,'FreeVibration') == 1
  MODES = 10;
else
  SUBLAYERS = 4;
end



% ----------------------------------------------------------------------------------
% COORDINATES AND CONNECTIVITY DATA

COORDINATES = [
     6.50000       0.00000       0.00000; 
     6.43750       0.06250       0.00000; 
     6.37500       0.00000       0.00000; 
     6.50000       0.12500       0.00000; 
     6.37500       0.12500       0.00000; 
     6.31250       0.06250       0.00000; 
     6.43750       0.18750       0.00000; 
     6.50000       0.25000       0.00000; 
     6.25000       0.00000       0.00000; 
     6.31250       0.18750       0.00000; 
     6.37500       0.25000       0.00000; 
     6.25000       0.12500       0.00000; 
     6.43750       0.31250       0.00000; 
     6.18750       0.06250       0.00000; 
     6.25000       0.25000       0.00000; 
     6.31250       0.31250       0.00000; 
     6.18750       0.18750       0.00000; 
     6.50000       0.37500       0.00000; 
     6.12500       0.00000       0.00000; 
     6.37500       0.37500       0.00000; 
     6.12500       0.12500       0.00000; 
     6.43750       0.43750       0.00000; 
     6.18750       0.31250       0.00000; 
     6.06250       0.06250       0.00000; 
     6.12500       0.25000       0.00000; 
     6.25000       0.37500       0.00000; 
     6.31250       0.43750       0.00000; 
     6.06250       0.18750       0.00000; 
     6.00000       0.00000       0.00000; 
     6.50000       0.50000       0.00000; 
     6.37500       0.50000       0.00000; 
     6.00000       0.12500       0.00000; 
     6.12500       0.37500       0.00000; 
     6.06250       0.31250       0.00000; 
     6.18750       0.43750       0.00000; 
     6.00000       0.25000       0.00000; 
     6.25000       0.50000       0.00000; 
     5.93750       0.06250       0.00000; 
     6.43750       0.56250       0.00000; 
     6.31250       0.56250       0.00000; 
     5.93750       0.18750       0.00000; 
     6.06250       0.43750       0.00000; 
     6.12500       0.50000       0.00000; 
     5.87500       0.00000       0.00000; 
     6.00000       0.37500       0.00000; 
     6.50000       0.62500       0.00000; 
     5.87500       0.12500       0.00000; 
     6.37500       0.62500       0.00000; 
     5.93750       0.31250       0.00000; 
     6.18750       0.56250       0.00000; 
     5.87500       0.25000       0.00000; 
     6.25000       0.62500       0.00000; 
     6.43750       0.68750       0.00000; 
     5.81250       0.06250       0.00000; 
     6.00000       0.50000       0.00000; 
     5.93750       0.43750       0.00000; 
     6.31250       0.68750       0.00000; 
     6.06250       0.56250       0.00000; 
     5.81250       0.18750       0.00000; 
     6.12500       0.62500       0.00000; 
     5.87500       0.37500       0.00000; 
     5.75000       0.00000       0.00000; 
     6.50000       0.75000       0.00000; 
     6.18750       0.68750       0.00000; 
     5.81250       0.31250       0.00000; 
     5.75000       0.12500       0.00000; 
     6.37500       0.75000       0.00000; 
     5.75000       0.25000       0.00000; 
     6.25000       0.75000       0.00000; 
     5.93750       0.56250       0.00000; 
     5.87500       0.50000       0.00000; 
     6.00000       0.62500       0.00000; 
     5.81250       0.43750       0.00000; 
     6.43750       0.81250       0.00000; 
     6.06250       0.68750       0.00000; 
     5.68750       0.06250       0.00000; 
     5.68750       0.18750       0.00000; 
     6.31250       0.81250       0.00000; 
     6.12500       0.75000       0.00000; 
     5.75000       0.37500       0.00000; 
     6.18750       0.81250       0.00000; 
     5.68750       0.31250       0.00000; 
     6.50000       0.87500       0.00000; 
     5.62500       0.00000       0.00000; 
     6.37500       0.87500       0.00000; 
     5.62500       0.12500       0.00000; 
     5.87500       0.62500       0.00000; 
     5.81250       0.56250       0.00000; 
     5.93750       0.68750       0.00000; 
     5.75000       0.50000       0.00000; 
     6.00000       0.75000       0.00000; 
     6.25000       0.87500       0.00000; 
     5.62500       0.25000       0.00000; 
     6.06250       0.81250       0.00000; 
     5.68750       0.43750       0.00000; 
     6.43750       0.93750       0.00000; 
     5.56250       0.06250       0.00000; 
     6.12500       0.87500       0.00000; 
     5.62500       0.37500       0.00000; 
     6.31250       0.93750       0.00000; 
     5.56250       0.18750       0.00000; 
     5.81250       0.68750       0.00000; 
     5.87500       0.75000       0.00000; 
     5.75000       0.62500       0.00000; 
     6.18750       0.93750       0.00000; 
     5.93750       0.81250       0.00000; 
     5.68750       0.56250       0.00000; 
     5.56250       0.31250       0.00000; 
     5.50000       0.00000       0.00000; 
     6.50000       1.00000       0.00000; 
     6.00000       0.87500       0.00000; 
     6.37500       1.00000       0.00000; 
     5.50000       0.12500       0.00000; 
     5.62500       0.50000       0.00000; 
     6.25000       1.00000       0.00000; 
     5.50000       0.25000       0.00000; 
     6.06250       0.93750       0.00000; 
     5.56250       0.43750       0.00000; 
     5.75000       0.75000       0.00000; 
     6.43750       1.06250       0.00000; 
     5.68750       0.68750       0.00000; 
     5.81250       0.81250       0.00000; 
     5.43750       0.06250       0.00000; 
     5.50000       0.37500       0.00000; 
     6.12500       1.00000       0.00000; 
     5.87500       0.87500       0.00000; 
     5.62500       0.62500       0.00000; 
     6.31250       1.06250       0.00000; 
     5.43750       0.18750       0.00000; 
     5.93750       0.93750       0.00000; 
     5.56250       0.56250       0.00000; 
     6.18750       1.06250       0.00000; 
     5.43750       0.31250       0.00000; 
     6.00000       1.00000       0.00000; 
     5.50000       0.50000       0.00000; 
     6.50000       1.12500       0.00000; 
     5.37500       0.00000       0.00000; 
     6.37500       1.12500       0.00000; 
     5.37500       0.12500       0.00000; 
     5.43750       0.43750       0.00000; 
     5.68750       0.81250       0.00000; 
     6.06250       1.06250       0.00000; 
     6.25000       1.12500       0.00000; 
     5.62500       0.75000       0.00000; 
     5.37500       0.25000       0.00000; 
     5.75000       0.87500       0.00000; 
     5.81250       0.93750       0.00000; 
     5.56250       0.68750       0.00000; 
     5.87500       1.00000       0.00000; 
     5.50000       0.62500       0.00000; 
     6.12500       1.12500       0.00000; 
     5.37500       0.37500       0.00000; 
     6.43750       1.18750       0.00000; 
     5.31250       0.06250       0.00000; 
     5.93750       1.06250       0.00000; 
     5.31250       0.18750       0.00000; 
     5.43750       0.56250       0.00000; 
     6.31250       1.18750       0.00000; 
     5.31250       0.31250       0.00000; 
     6.18750       1.18750       0.00000; 
     5.37500       0.50000       0.00000; 
     6.00000       1.12500       0.00000; 
     5.62500       0.87500       0.00000; 
     5.68750       0.93750       0.00000; 
     5.56250       0.81250       0.00000; 
     5.75000       1.00000       0.00000; 
     6.50000       1.25000       0.00000; 
     5.25000       0.00000       0.00000; 
     5.50000       0.75000       0.00000; 
     6.37500       1.25000       0.00000; 
     5.25000       0.12500       0.00000; 
     5.81250       1.06250       0.00000; 
     5.31250       0.43750       0.00000; 
     5.43750       0.68750       0.00000; 
     6.06250       1.18750       0.00000; 
     5.25000       0.25000       0.00000; 
     6.25000       1.25000       0.00000; 
     5.37500       0.62500       0.00000; 
     5.87500       1.12500       0.00000; 
     5.25000       0.37500       0.00000; 
     6.12500       1.25000       0.00000; 
     5.31250       0.56250       0.00000; 
     5.18750       0.06250       0.00000; 
     6.43750       1.31250       0.00000; 
     5.93750       1.18750       0.00000; 
     5.56250       0.93750       0.00000; 
     6.31250       1.31250       0.00000; 
     5.18750       0.18750       0.00000; 
     5.62500       1.00000       0.00000; 
     5.50000       0.87500       0.00000; 
     5.68750       1.06250       0.00000; 
     5.43750       0.81250       0.00000; 
     5.25000       0.50000       0.00000; 
     6.00000       1.25000       0.00000; 
     6.18750       1.31250       0.00000; 
     5.18750       0.31250       0.00000; 
     5.75000       1.12500       0.00000; 
     5.37500       0.75000       0.00000; 
     5.31250       0.68750       0.00000; 
     5.81250       1.18750       0.00000; 
     6.50000       1.37500       0.00000; 
     5.12500       0.00000       0.00000; 
     6.37500       1.37500       0.00000; 
     5.12500       0.12500       0.00000; 
     6.06250       1.31250       0.00000; 
     5.18750       0.43750       0.00000; 
     5.87500       1.25000       0.00000; 
     5.12500       0.25000       0.00000; 
     5.25000       0.62500       0.00000; 
     6.25000       1.37500       0.00000; 
     5.50000       1.00000       0.00000; 
     5.43750       0.93750       0.00000; 
     5.56250       1.06250       0.00000; 
     5.37500       0.87500       0.00000; 
     5.62500       1.12500       0.00000; 
     5.12500       0.37500       0.00000; 
     6.12500       1.37500       0.00000; 
     5.93750       1.31250       0.00000; 
     5.18750       0.56250       0.00000; 
     5.06250       0.06250       0.00000; 
     6.43750       1.43750       0.00000; 
     5.31250       0.81250       0.00000; 
     5.68750       1.18750       0.00000; 
     5.06250       0.18750       0.00000; 
     6.31250       1.43750       0.00000; 
     5.25000       0.75000       0.00000; 
     5.75000       1.25000       0.00000; 
     5.12500       0.50000       0.00000; 
     6.00000       1.37500       0.00000; 
     6.18750       1.43750       0.00000; 
     5.06250       0.31250       0.00000; 
     5.18750       0.68750       0.00000; 
     5.81250       1.31250       0.00000; 
     6.50000       1.50000       0.00000; 
     5.00000       0.00000       0.00000; 
     5.43750       1.06250       0.00000; 
     5.06250       0.43750       0.00000; 
     6.06250       1.43750       0.00000; 
     5.50000       1.12500       0.00000; 
     5.00000       0.12500       0.00000; 
     6.37500       1.50000       0.00000; 
     5.37500       1.00000       0.00000; 
     5.87500       1.37500       0.00000; 
     5.12500       0.62500       0.00000; 
     5.31250       0.93750       0.00000; 
     5.56250       1.18750       0.00000; 
     5.00000       0.25000       0.00000; 
     6.25000       1.50000       0.00000; 
     5.25000       0.87500       0.00000; 
     5.62500       1.25000       0.00000; 
     5.93750       1.43750       0.00000; 
     5.18750       0.81250       0.00000; 
     5.68750       1.31250       0.00000; 
     5.06250       0.56250       0.00000; 
     6.12500       1.50000       0.00000; 
     5.00000       0.37500       0.00000; 
     4.93750       0.06250       0.00000; 
     5.12500       0.75000       0.00000; 
     5.75000       1.37500       0.00000; 
     4.93750       0.18750       0.00000; 
     6.00000       1.50000       0.00000; 
     5.00000       0.50000       0.00000; 
     5.37500       1.12500       0.00000; 
     5.31250       1.06250       0.00000; 
     5.43750       1.18750       0.00000; 
     5.81250       1.43750       0.00000; 
     5.06250       0.68750       0.00000; 
     4.93750       0.31250       0.00000; 
     5.50000       1.25000       0.00000; 
     5.25000       1.00000       0.00000; 
     5.56250       1.31250       0.00000; 
     5.18750       0.93750       0.00000; 
     4.93750       0.43750       0.00000; 
     5.87500       1.50000       0.00000; 
     5.00000       0.62500       0.00000; 
     4.87500       0.00000       0.00000; 
     5.12500       0.87500       0.00000; 
     5.62500       1.37500       0.00000; 
     4.87500       0.12500       0.00000; 
     4.87500       0.25000       0.00000; 
     5.68750       1.43750       0.00000; 
     5.06250       0.81250       0.00000; 
     4.93750       0.56250       0.00000; 
     4.87500       0.37500       0.00000; 
     5.75000       1.50000       0.00000; 
     5.00000       0.75000       0.00000; 
     5.31250       1.18750       0.00000; 
     5.25000       1.12500       0.00000; 
     5.37500       1.25000       0.00000; 
     5.43750       1.31250       0.00000; 
     5.18750       1.06250       0.00000; 
     4.81250       0.06250       0.00000; 
     4.81250       0.18750       0.00000; 
     5.50000       1.37500       0.00000; 
     5.12500       1.00000       0.00000; 
     4.87500       0.50000       0.00000; 
     4.93750       0.68750       0.00000; 
     4.81250       0.31250       0.00000; 
     5.06250       0.93750       0.00000; 
     5.56250       1.43750       0.00000; 
     5.00000       0.87500       0.00000; 
     5.62500       1.50000       0.00000; 
     4.87500       0.62500       0.00000; 
     4.81250       0.43750       0.00000; 
     4.75000       0.00000       0.00000; 
     4.75000       0.12500       0.00000; 
     4.93750       0.81250       0.00000; 
     4.75000       0.25000       0.00000; 
     5.25000       1.25000       0.00000; 
     5.31250       1.31250       0.00000; 
     5.18750       1.18750       0.00000; 
     5.37500       1.37500       0.00000; 
     5.12500       1.12500       0.00000; 
     4.81250       0.56250       0.00000; 
     5.43750       1.43750       0.00000; 
     5.06250       1.06250       0.00000; 
     4.75000       0.37500       0.00000; 
     4.87500       0.75000       0.00000; 
     5.00000       1.00000       0.00000; 
     5.50000       1.50000       0.00000; 
     4.68750       0.06250       0.00000; 
     4.75000       0.50000       0.00000; 
     4.68750       0.18750       0.00000; 
     4.81250       0.68750       0.00000; 
     4.93750       0.93750       0.00000; 
     4.68750       0.31250       0.00000; 
     4.87500       0.87500       0.00000; 
     5.18750       1.31250       0.00000; 
     4.75000       0.62500       0.00000; 
     5.25000       1.37500       0.00000; 
     5.12500       1.25000       0.00000; 
     4.68750       0.43750       0.00000; 
     5.31250       1.43750       0.00000; 
     5.06250       1.18750       0.00000; 
     4.81250       0.81250       0.00000; 
     5.37500       1.50000       0.00000; 
     4.62500       0.00000       0.00000; 
