% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'FreeVibration';
if strcmp(ANALYSISTYPE,'FreeVibration') == 1
  MODES = 60;
else
  SUBLAYERS = 4;
end



% ----------------------------------------------------------------------------------
% COORDINATES AND CONNECTIVITY DATA

COORDINATES = [
     0.00000       1.10000       0.00000; 
     0.00000       1.07250       0.00000; 
     0.05000       1.10000       0.00000; 
     0.00000       1.04500       0.00000; 
     0.05000       1.04500       0.00000; 
     0.00000       1.01750       0.00000; 
     0.10000       1.10000       0.00000; 
     0.10000       1.07250       0.00000; 
     0.00000       0.99000       0.00000; 
     0.10000       1.04500       0.00000; 
     0.05000       0.99000       0.00000; 
     0.10000       1.01750       0.00000; 
     0.00000       0.96250       0.00000; 
     0.10000       0.99000       0.00000; 
     0.15000       1.10000       0.00000; 
     0.15000       1.04500       0.00000; 
     0.00000       0.93500       0.00000; 
     0.10000       0.96250       0.00000; 
     0.05000       0.93500       0.00000; 
     0.15000       0.99000       0.00000; 
     0.00000       0.90750       0.00000; 
     0.10000       0.93500       0.00000; 
     0.20000       1.10000       0.00000; 
     0.20000       1.07250       0.00000; 
     0.20000       1.04500       0.00000; 
     0.20000       1.01750       0.00000; 
     0.10000       0.90750       0.00000; 
     0.00000       0.88000       0.00000; 
     0.15000       0.93500       0.00000; 
     0.05000       0.88000       0.00000; 
     0.20000       0.99000       0.00000; 
     0.10000       0.88000       0.00000; 
     0.20000       0.96250       0.00000; 
     0.00000       0.85250       0.00000; 
     0.25000       1.10000       0.00000; 
     0.25000       1.04500       0.00000; 
     0.20000       0.93500       0.00000; 
     0.15000       0.88000       0.00000; 
     0.10000       0.85250       0.00000; 
     0.25000       0.99000       0.00000; 
     0.00000       0.82500       0.00000; 
     0.20000       0.90750       0.00000; 
     0.05000       0.82500       0.00000; 
     0.10000       0.82500       0.00000; 
     0.20000       0.88000       0.00000; 
     0.25000       0.93500       0.00000; 
     0.30000       1.10000       0.00000; 
     0.30000       1.07250       0.00000; 
     0.00000       0.79750       0.00000; 
     0.30000       1.04500       0.00000; 
     0.30000       1.01750       0.00000; 
     0.15000       0.82500       0.00000; 
     0.20000       0.85250       0.00000; 
     0.10000       0.79750       0.00000; 
     0.30000       0.99000       0.00000; 
     0.00000       0.77000       0.00000; 
     0.30000       0.96250       0.00000; 
     0.25000       0.88000       0.00000; 
     0.05000       0.77000       0.00000; 
     0.20000       0.82500       0.00000; 
     0.30000       0.93500       0.00000; 
     0.10000       0.77000       0.00000; 
     0.35000       1.10000       0.00000; 
     0.35000       1.04500       0.00000; 
     0.30000       0.90750       0.00000; 
     0.00000       0.74250       0.00000; 
     0.15000       0.77000       0.00000; 
     0.20000       0.79750       0.00000; 
     0.35000       0.99000       0.00000; 
     0.10000       0.74250       0.00000; 
     0.25000       0.82500       0.00000; 
     0.30000       0.88000       0.00000; 
     0.00000       0.71500       0.00000; 
     0.20000       0.77000       0.00000; 
     0.35000       0.93500       0.00000; 
     0.05000       0.71500       0.00000; 
     0.30000       0.85250       0.00000; 
     0.10000       0.71500       0.00000; 
     0.40000       1.10000       0.00000; 
     0.40000       1.07250       0.00000; 
     0.40000       1.04500       0.00000; 
     0.30000       0.82500       0.00000; 
     0.40000       1.01750       0.00000; 
     0.20000       0.74250       0.00000; 
     0.00000       0.68750       0.00000; 
     0.15000       0.71500       0.00000; 
     0.35000       0.88000       0.00000; 
     0.25000       0.77000       0.00000; 
     0.40000       0.99000       0.00000; 
     0.40000       0.96250       0.00000; 
     0.10000       0.68750       0.00000; 
     0.30000       0.79750       0.00000; 
     0.40000       0.93500       0.00000; 
     0.20000       0.71500       0.00000; 
     0.00000       0.66000       0.00000; 
     0.05000       0.66000       0.00000; 
     0.40000       0.90750       0.00000; 
     0.35000       0.82500       0.00000; 
     0.30000       0.77000       0.00000; 
     0.45000       1.10000       0.00000; 
     0.10000       0.66000       0.00000; 
     0.45000       1.04500       0.00000; 
     0.40000       0.88000       0.00000; 
     0.20000       0.68750       0.00000; 
     0.25000       0.71500       0.00000; 
     0.45000       0.99000       0.00000; 
     0.15000       0.66000       0.00000; 
     0.30000       0.74250       0.00000; 
     0.00000       0.63250       0.00000; 
     0.40000       0.85250       0.00000; 
     0.10000       0.63250       0.00000; 
     0.45000       0.93500       0.00000; 
     0.35000       0.77000       0.00000; 
     0.20000       0.66000       0.00000; 
     0.40000       0.82500       0.00000; 
     0.30000       0.71500       0.00000; 
     0.00000       0.60500       0.00000; 
     0.05000       0.60500       0.00000; 
     0.50000       1.10000       0.00000; 
     0.50000       1.07250       0.00000; 
     0.45000       0.88000       0.00000; 
     0.40000       0.79750       0.00000; 
     0.50000       1.04500       0.00000; 
     0.10000       0.60500       0.00000; 
     0.25000       0.66000       0.00000; 
     0.50000       1.01750       0.00000; 
     0.20000       0.63250       0.00000; 
     0.30000       0.68750       0.00000; 
     0.50000       0.99000       0.00000; 
     0.15000       0.60500       0.00000; 
     0.40000       0.77000       0.00000; 
     0.50000       0.96250       0.00000; 
     0.35000       0.71500       0.00000; 
     0.00000       0.57750       0.00000; 
     0.50000       0.93500       0.00000; 
     0.45000       0.82500       0.00000; 
     0.10000       0.57750       0.00000; 
     0.30000       0.66000       0.00000; 
     0.20000       0.60500       0.00000; 
     0.50000       0.90750       0.00000; 
     0.40000       0.74250       0.00000; 
     0.50000       0.88000       0.00000; 
     0.55000       1.10000       0.00000; 
     0.00000       0.55000       0.00000; 
     0.05000       0.55000       0.00000; 
     0.55000       1.04500       0.00000; 
     0.25000       0.60500       0.00000; 
     0.40000       0.71500       0.00000; 
     0.30000       0.63250       0.00000; 
     0.50000       0.85250       0.00000; 
     0.45000       0.77000       0.00000; 
     0.10000       0.55000       0.00000; 
     0.20000       0.57750       0.00000; 
     0.55000       0.99000       0.00000; 
     0.35000       0.66000       0.00000; 
     0.15000       0.55000       0.00000; 
     0.50000       0.82500       0.00000; 
     0.55000       0.93500       0.00000; 
     0.40000       0.68750       0.00000; 
     0.00000       0.52250       0.00000; 
     0.30000       0.60500       0.00000; 
     0.50000       0.79750       0.00000; 
     0.20000       0.55000       0.00000; 
     0.10000       0.52250       0.00000; 
     0.45000       0.71500       0.00000; 
     0.55000       0.88000       0.00000; 
     0.40000       0.66000       0.00000; 
     0.50000       0.77000       0.00000; 
